state,year,distid_stateassigned,schoolid_stateassigned,distname,schoolname,ncesdistid_admin,ncesdistid_geo,census_id,ncesid,ncesenroll,gradespan,level,enroll_raw_DE,enrollmetric,pp_stloc_raw_DE,pp_fed_raw_DE,pp_total_raw_DE,schoolstloc_raw_DE,schoolfed_raw_DE,schooltot_raw_DE,pp_total_norm_NERDS,pp_nonpersonnel_summed_DE,pp_nonper_stloc_summed_DE,pp_nonper_fed_raw_DE,pp_per_fed_raw_DE,pp_per_stloc_raw_DE,countenroll,noaudit,nositecen,adfinvars,distflex,flag_nerds,flag_f33
DE,2018-2019,9605,4045,Academia Antonia Alonso,Academia Antonia Alonso,1000053,1000053,,100005300359,603.0,KG-05,2.0,603,September Count Day,12358.36,926.569999999999,13284.93,7452091.08,558721.71,8010812.79,12398.0099502488,5776.61,5107.57,257.53,669.04,7250.79,1,0,1,0,0,0,0
DE,2018-2019,85,584,Academy of Dover Charter School,Academy Of Dover Charter School,1000017,1000017,,100001700144,272.0,KG-05,2.0,272,September Count Day,10741.29,929.01,11670.3,2921630.88,252690.72,3174321.59999999,11827.205882353,5474.39,4600.86,55.48,873.53,6140.43,1,0,1,0,0,0,0
DE,2018-2019,29,24,Appoquinimink School District,Appoquinimink High School,1000080,1000080,8500250700000.0,100008000225,1672.0,09-12,4.0,1672,September Count Day,12624.63,307.52,12932.15,21108381.36,514173.439999999,21622554.8,12980.9880931342,2540.16,2378.91,146.27,161.25,10245.72,1,0,1,0,0,0,0
DE,2018-2019,29,13,Appoquinimink School District,Appoquinimink PreSchool Center,1000080,1000080,8500250700000.0,100008000103,155.0,PK-PK,1.0,155,September Count Day,29918.96,603.49,30522.45,4637438.8,93540.95,4730979.75,30571.2880931342,4663.77,4559.96,499.68,103.81,25359,1,0,1,0,0,0,0
DE,2018-2019,29,21,Appoquinimink School District,Brick Mill Elementary School,1000080,1000080,8500250700000.0,100008000142,469.0,01-05,2.0,469,September Count Day,14600.25,480.9,15081.15,6847517.25,225542.099999999,7073059.35,15129.9880931342,2173.19,1946.90999999999,254.62,226.28,12653.34,1,0,1,0,0,0,0
DE,2018-2019,29,28,Appoquinimink School District,Bunker Hill Elementary School,1000080,1000080,8500250700000.0,100008000339,542.0,01-05,2.0,542,September Count Day,14203.25,412.51,14615.76,7698161.5,223580.419999999,7921741.92,14664.5980931342,2148.74,1920.44999999999,184.22,228.29,12282.8,1,0,1,0,0,0,0
DE,2018-2019,29,33,Appoquinimink School District,Cantwell Bridge Middle School,1000080,1000080,8500250700000.0,100008000391,,,0.0,NRD,September Count Day,NRD,NRD,NRD,NRD,NRD,NRD,,NRD,NRD,NRD,NRD,NRD,1,0,1,0,0,1,0
DE,2018-2019,29,22,Appoquinimink School District,Cedar Lane Early Childhood Center,1000080,1000080,8500250700000.0,100008000178,281.0,KG-KG,1.0,281,September Count Day,12587.28,176.12,12763.4,3537025.68,49489.72,3586515.4,12812.2380931342,1764.1,1729.44,141.46,34.66,10857.84,1,0,1,0,0,0,0
DE,2018-2019,29,11,Appoquinimink School District,Cedar Lane Elementary School,1000080,1000080,8500250700000.0,100008000332,856.0,01-05,2.0,856,September Count Day,12093.01,257.25,12350.26,10351616.56,220206,10571822.56,12399.0980931342,2358.16999999999,2247.93,147.01,110.24,9845.08,1,0,1,0,0,0,0
DE,2018-2019,29,35,Appoquinimink School District,Lorewood Grove Elementary School,1000080,1000080,8500250700000.0,100008000380,,01-05,2.0,NRD,September Count Day,NRD,NRD,NRD,NRD,NRD,NRD,,NRD,NRD,NRD,NRD,NRD,1,0,1,0,0,1,0
DE,2018-2019,29,20,Appoquinimink School District,Loss (Olive B.) Elementary School,1000080,1000080,8500250700000.0,100008000121,629.0,01-05,2.0,629,September Count Day,12525.19,229.579999999999,12754.77,7878344.51,144405.819999999,8022750.33,12803.6080931342,2050.99,2021.23,199.82,29.76,10503.96,1,0,1,0,0,0,0
DE,2018-2019,29,17,Appoquinimink School District,Meredith (Everett) Middle School,1000080,1000080,8500250700000.0,100008000014,895.0,06-08,3.0,895,September Count Day,12115.5099999999,177.6,12293.11,10843381.45,158952,11002333.45,12341.9480931342,2016.55,1980.62,141.67,35.93,10134.89,1,0,1,0,0,0,0
DE,2018-2019,29,18,Appoquinimink School District,Middletown High School,1000080,1000080,8500250700000.0,100008000024,1702.0,09-12,4.0,1702,September Count Day,12473.82,263.45,12737.27,21230441.64,448391.899999999,21678833.54,12786.1080931342,2271.31,2190.48,182.62,80.83,10283.34,1,0,1,0,0,0,0
DE,2018-2019,29,34,Appoquinimink School District,Odessa High School,1000080,1000080,8500250700000.0,100008000390,,,0.0,NRD,September Count Day,NRD,NRD,NRD,NRD,NRD,NRD,,NRD,NRD,NRD,NRD,NRD,1,0,1,0,0,1,0
DE,2018-2019,29,32,Appoquinimink School District,Old State Elementary School,1000080,1000080,8500250700000.0,100008000347,687.0,01-05,2.0,687,September Count Day,14394.88,233.3,14628.18,9889282.55999999,160277.1,10049559.66,14677.0180931342,2192.79,2140.57,181.08,52.22,12254.31,1,0,1,0,0,0,0
DE,2018-2019,29,16,Appoquinimink School District,Redding (Louis L.) Middle School,1000080,1000080,8500250700000.0,100008000026,894.0,06-08,3.0,894,September Count Day,11591.82,202.15,11793.97,10363087.08,180722.1,10543809.18,11842.8080931342,1974.09,1927.15999999999,155.22,46.93,9664.66,1,0,1,0,0,0,0
DE,2018-2019,29,10,Appoquinimink School District,Silver Lake Elementary School,1000080,1000080,8500250700000.0,100008000027,559.0,01-05,2.0,559,September Count Day,12665.39,514.04,13179.43,7079953.01,287348.36,7367301.37,13228.2680931342,2225.21,1934.42,223.25,290.79,10730.97,1,0,1,0,0,0,0
DE,2018-2019,29,29,Appoquinimink School District,Spring Meadow Early Childhood Center,1000080,1000080,8500250700000.0,100008000348,221.0,KG-KG,1.0,221,September Count Day,14749.24,379.62,15128.86,3259582.04,83896.02,3343478.06,15177.6980931342,1768.49,1610.59,221.72,157.9,13138.65,1,0,1,0,0,0,0
DE,2018-2019,29,27,Appoquinimink School District,Townsend Early Childhood Center,1000080,1000080,8500250700000.0,100008000314,222.0,KG-KG,1.0,222,September Count Day,14665.66,394.57,15060.23,3255776.52,87594.54,3343371.06,15109.0680931342,2221.06999999999,2021.40999999999,194.91,199.66,12644.25,1,0,1,0,0,0,0
DE,2018-2019,29,14,Appoquinimink School District,Townsend Elementary School,1000080,1000080,8500250700000.0,100008000028,558.0,01-05,2.0,558,September Count Day,11815.2799999999,315.11,12130.39,6592926.23999999,175831.38,6768757.62,12179.2280931342,2035.16999999999,1931.32,211.26,103.85,9883.96,1,0,1,0,0,0,0
DE,2018-2019,29,23,Appoquinimink School District,Waters (Alfred G.) Middle School,1000080,1000080,8500250700000.0,100008000222,975.0,06-08,3.0,975,September Count Day,12303.2899999999,189.46,12492.75,11995707.75,184723.5,12180431.25,12541.5880931342,1835.19999999999,1797.33,151.59,37.87,10505.96,1,0,1,0,0,0,0
DE,2018-2019,31,190,Brandywine School District,Brandywine High School,1001240,1001240,8500260200000.0,100124000242,781.0,09-12,4.0,781,September Count Day,17833.04,655.25,18488.29,13927604.24,511750.25,14439354.49,18752.1939841899,3373.76999999999,3044.35999999999,325.84,329.41,14788.68,1,0,1,0,0,0,0
DE,2018-2019,31,108,Brandywine School District,Brandywine SITE,1001240,1001240,8500260200000.0,100124000385,26.0,12-12,4.0,NRD,September Count Day,NRD,NRD,NRD,NRD,NRD,NRD,,NRD,NRD,NRD,NRD,NRD,1,0,1,0,0,1,0
DE,2018-2019,31,510,Brandywine School District,Bush (Charles W.) Pre-School,1001240,1001240,8500260200000.0,100124000277,192.0,PK-PK,1.0,192,September Count Day,24897.26,2601.29,27498.55,4780273.92,499447.68,5279721.6,27762.4539841899,5961.41,3655.28,295.16,2306.13,21241.98,1,0,1,0,0,0,0
DE,2018-2019,31,112,Brandywine School District,Carrcroft Elementary School,1001240,1001240,8500260200000.0,100124000291,517.0,KG-05,2.0,517,September Count Day,15186.3,1415.22,16601.52,7851317.1,731668.74,8582985.84,16865.4239841899,3808.13999999999,2731.37999999999,338.46,1076.76,12454.92,1,0,1,0,0,0,0
DE,2018-2019,31,151,Brandywine School District,Claymont Elementary School,1001240,1001240,8500260200000.0,100124000062,853.0,KG-05,2.0,853,September Count Day,15756,901.2,16657.2,13439868,768723.6,14208591.6,16921.1039841899,3102.83,2521.11,319.48,581.72,13234.89,1,0,1,0,0,0,0
DE,2018-2019,31,194,Brandywine School District,Concord High School,1001240,1001240,8500260200000.0,100124000247,1116.0,09-12,4.0,1116,September Count Day,16012.47,354.57,16367.04,17869916.52,395700.12,18265616.64,16630.9439841899,2870.06,2674.63,159.14,195.43,13337.84,1,0,1,0,0,0,0
DE,2018-2019,31,170,Brandywine School District,duPont (Pierre S.) Middle School,1001240,1001240,8500260200000.0,100124000243,886.0,06-08,3.0,886,September Count Day,17568.12,1063.97,18632.09,15565354.3199999,942677.42,16508031.74,18895.9939841899,3836.25999999999,3125.97,353.68,710.29,14442.15,1,0,1,0,0,0,0
DE,2018-2019,31,124,Brandywine School District,Forwood Elementary School,1001240,1001240,8500260200000.0,100124000288,349.0,KG-05,2.0,349,September Count Day,17276.78,1158.8,18435.58,6029596.22,404421.2,6434017.42,18699.4839841899,3829.68,2820.98,150.1,1008.7,14455.8,1,0,1,0,0,0,0
DE,2018-2019,31,110,Brandywine School District,Hanby Elementary School,1001240,1001240,8500260200000.0,100124000293,528.0,KG-05,2.0,528,September Count Day,17088.03,471.419999999999,17559.45,9022479.84,248909.759999999,9271389.6,17823.3539841899,2909.84,2589.06,150.64,320.78,14498.97,1,0,1,0,0,0,0
DE,2018-2019,31,156,Brandywine School District,Harlan (David W. ) Elementary School,1001240,1001240,8500260200000.0,100124000285,361.0,KG-05,2.0,361,September Count Day,18742.92,2213.35999999999,20956.28,6766194.11999999,799022.959999999,7565217.07999999,21220.1839841899,5181.78,3176.92,208.5,2004.86,15566,1,0,1,0,0,0,0
DE,2018-2019,31,128,Brandywine School District,Lancashire Elementary School,1001240,1001240,8500260200000.0,100124000283,499.0,KG-05,2.0,499,September Count Day,14427.45,794.72,15222.17,7199297.55,396565.28,7595862.83,15486.0739841899,2819.72999999999,2155.39999999999,130.39,664.33,12272.05,1,0,1,0,0,0,0
DE,2018-2019,31,130,Brandywine School District,Lombardy Elementary School,1001240,1001240,8500260200000.0,100124000282,497.0,KG-05,2.0,497,September Count Day,14980.36,323.96,15304.32,7445238.92,161008.12,7606247.04,15568.2239841899,2412.2,2226.18,137.94,186.02,12754.18,1,0,1,0,0,0,0
DE,2018-2019,31,132,Brandywine School District,Maple Lane Elementary School,1001240,1001240,8500260200000.0,100124000281,428.0,KG-05,2.0,428,September Count Day,14124.99,1088.02,15213.01,6045495.72,465672.56,6511168.28,15476.9139841899,3348.23,2553.22,293.01,795.01,11571.77,1,0,1,0,0,0,0
DE,2018-2019,31,176,Brandywine School District,Mount Pleasant Elementary School,1001240,1001240,8500260200000.0,100124000318,730.0,KG-05,2.0,730,September Count Day,16649.07,926.47,17575.54,12153821.1,676323.1,12830144.2,17839.4439841899,3503.31,2854.21,277.37,649.1,13794.86,1,0,1,0,0,0,0
DE,2018-2019,31,196,Brandywine School District,Mount Pleasant High School,1001240,1001240,8500260200000.0,100124000246,1045.0,09-12,4.0,1045,September Count Day,16781.76,359.47,17141.23,17536939.2,375646.15,17912585.3499999,17405.1339841899,3158.08,2992.49,193.88,165.59,13789.27,1,0,1,0,0,0,0
DE,2018-2019,31,178,Brandywine School District,Springer Middle School,1001240,1001240,8500260200000.0,100124000009,873.0,06-08,3.0,873,September Count Day,15797.37,271.23,16068.6,13791104.01,236783.79,14027887.8,16332.5039841899,2715.2,2598.1,154.13,117.1,13199.27,1,0,1,0,0,0,0
DE,2018-2019,31,180,Brandywine School District,Talley Middle School,1001240,1001240,8500260200000.0,100124000294,789.0,06-08,3.0,789,September Count Day,16868.55,1099.73,17968.28,13309285.95,867686.97,14176972.92,18232.1839841899,3588.52,2717.35,228.56,871.17,14151.2,1,0,1,0,0,0,0
DE,2018-2019,10,610,Caesar Rodney School District,Allen Frear Elementary School,1000180,1000180,8500100100000.0,100018000038,732.0,01-05,2.0,732,September Count Day,9648.50999999999,563.6,10212.11,7062709.31999999,412555.2,7475264.52,10122.9886218508,1507.69,1007.93,63.84,499.76,8640.58,1,0,1,0,0,0,0
DE,2018-2019,10,626,Caesar Rodney School District,Caesar Rodney High School,1000180,1000180,8500100100000.0,100018000040,2006.0,09-12,4.0,2006,September Count Day,11316.7799999999,587,11903.78,22701460.6799999,1177522,23878982.68,11814.6586218508,2192.38,1753.33,147.95,439.05,9563.44999999999,1,0,1,0,0,0,0
DE,2018-2019,10,628,Caesar Rodney School District,Dover Air Force Base Middle School,1000180,1000180,8500100100000.0,100018000041,170.0,06-08,3.0,170,September Count Day,4863.62,21473.18,26336.8,826815.4,3650440.6,4477256,26247.6786218508,15621.41,1683.99,7535.76,13937.42,3179.62999999999,1,0,1,0,0,0,0
DE,2018-2019,10,621,Caesar Rodney School District,F. Niel Postlethwait Middle School,1000180,1000180,8500100100000.0,100018000071,899.0,06-08,3.0,899,September Count Day,10206.6799999999,517.88,10724.56,9175805.31999999,465574.12,9641379.44,10635.4386218508,2250.04,1798.42,66.26,451.62,8408.26,1,0,1,0,0,0,0
DE,2018-2019,10,625,Caesar Rodney School District,Fred Fifer III Middle School,1000180,1000180,8500100100000.0,100018000072,890.0,06-08,3.0,890,September Count Day,10494.41,346.03,10840.44,9340024.9,307966.699999999,9647991.6,10751.3186218508,2119.98,1834.2,60.25,285.78,8660.21,1,0,1,0,0,0,0
DE,2018-2019,10,611,Caesar Rodney School District,J. Ralph McIlvaine Early Childhood Center,1000180,1000180,8500100100000.0,100018000309,508.0,KG-KG,1.0,508,September Count Day,11749.19,1304.02,13053.21,5968588.52,662442.16,6631030.68,12964.0886218508,2927.66,1787.09,163.45,1140.57,9962.1,1,0,1,0,0,0,0
DE,2018-2019,10,630,Caesar Rodney School District,John S. Charlton School,1000180,1000180,8500100100000.0,100018000043,229.0,PK-12,4.0,229,September Count Day,82118.12,724.73,82842.85,18805049.48,165963.17,18971012.65,82753.7286218508,19405.8099999999,18938.67,257.59,467.14,63179.45,1,0,1,0,0,0,0
DE,2018-2019,10,615,Caesar Rodney School District,Kent Elementary Intensive Learning Center,1000180,1000180,8500100100000.0,100018000018,36.0,KG-05,2.0,36,September Count Day,53368.7599999999,1989.27,55358.03,1921275.35999999,71613.72,1992889.08,55268.9086218508,8735.2,7012.95,267.02,1722.25,46355.81,1,0,1,0,0,0,0
DE,2018-2019,10,612,Caesar Rodney School District,Major George S. Welch Elementary School,1000180,1000180,8500100100000.0,100018000044,392.0,KG-05,2.0,392,September Count Day,3617.55999999999,14757.3,18374.86,1418083.51999999,5784861.6,7202945.12,18285.7386218508,9927.79,685.69,5515.2,9242.1,2931.87,1,0,1,0,0,0,0
DE,2018-2019,10,616,Caesar Rodney School District,Nellie Hughes Stokes Elementary School,1000180,1000180,8500100100000.0,100018000045,515.0,01-05,2.0,515,September Count Day,12361.16,1315.61,13676.77,6365997.4,677539.15,7043536.55,13587.6486218508,2929.96,1695.24,80.89,1234.72,10665.92,1,0,1,0,0,0,0
DE,2018-2019,10,618,Caesar Rodney School District,Star Hill Elementary School,1000180,1000180,8500100100000.0,100018000046,448.0,01-05,2.0,448,September Count Day,11367.6199999999,609.1,11976.72,5092693.76,272876.8,5365570.56,11887.5986218508,2184.04,1655.04,80.1,529,9712.58,1,0,1,0,0,0,0
DE,2018-2019,10,620,Caesar Rodney School District,W. B. Simpson Elementary School,1000180,1000180,8500100100000.0,100018000047,620.0,01-05,2.0,620,September Count Day,9526.05,725.56,10251.61,5906151,449847.199999999,6355998.2,10162.4886218508,2107.54,1454.67,72.69,652.87,8071.38,1,0,1,0,0,0,0
DE,2018-2019,10,622,Caesar Rodney School District,W. Reily Brown Elementary School,1000180,1000180,8500100100000.0,100018000048,573.0,01-05,2.0,573,September Count Day,10449.28,1349.53,11798.81,5987437.44,773280.69,6760718.13,11709.6886218508,2762.76,1479.1,65.87,1283.66,8970.18,1,0,1,0,0,0,0
DE,2018-2019,74,573,Campus Community School,Campus Community School,1000007,1000007,,100000700070,408.0,KG-08,3.0,408,September Count Day,9591.31,643.8,10235.11,3913254.48,262670.399999999,4175924.88,11063.7254901961,2941.73,2379.67,81.74,562.06,7211.64,1,0,1,0,0,0,0
DE,2018-2019,17,724,Cape Henlopen School District,Beacon Middle School,1000170,1000170,8500300500000.0,100017000037,683.0,06-08,3.0,683,September Count Day,12701.8,391.45,13093.25,8675329.4,267360.35,8942689.75,,1842.12,1514.06,63.39,328.06,11187.74,1,0,1,0,0,0,1
DE,2018-2019,17,726,Cape Henlopen School District,Cape Henlopen High School,1000170,1000170,8500300500000.0,100017000029,1499.0,09-12,4.0,1499,September Count Day,14407.27,442.37,14849.64,21596497.73,663112.63,22259610.36,,2127.31,1756.58,71.64,370.73,12650.69,1,0,1,0,0,0,1
DE,2018-2019,17,710,Cape Henlopen School District,H. O. Brittingham Elementary School,1000170,1000170,8500300500000.0,100017000030,435.0,KG-05,2.0,435,September Count Day,14007.86,914.3,14922.16,6093419.1,397720.5,6491139.6,,2275.89,1666.64,305.05,609.25,12341.22,1,0,1,0,0,0,1
DE,2018-2019,17,718,Cape Henlopen School District,Love Creek Elementary School,1000170,1000170,8500300500000.0,100017000382,647.0,KG-05,2.0,647,September Count Day,14015.99,432.39,14448.38,9068345.53,279756.33,9348101.86,,2016.88,1654.51,70.02,362.37,12361.48,1,0,1,0,0,0,1
DE,2018-2019,17,720,Cape Henlopen School District,Mariner Middle School,1000170,1000170,8500300500000.0,100017000033,620.0,06-08,3.0,620,September Count Day,13857.61,427.01,14284.62,8591718.2,264746.2,8856464.4,,2010.81,1652.95,69.15,357.86,12204.66,1,0,1,0,0,0,1
DE,2018-2019,17,721,Cape Henlopen School District,Milton Elementary School,1000170,1000170,8500300500000.0,100017000140,421.0,KG-05,2.0,421,September Count Day,12853.74,1174.02,14027.76,5411424.54,494262.42,5905686.96,,2271,1513.44,416.46,757.56,11340.3,1,0,1,0,0,0,1
DE,2018-2019,17,722,Cape Henlopen School District,Rehoboth Elementary School,1000170,1000170,8500300500000.0,100017000035,470.0,KG-05,2.0,470,September Count Day,13514.56,953.79,14468.35,6351843.2,448281.3,6800124.5,,2243.36,1594.19,304.62,649.17,11920.37,1,0,1,0,0,0,1
DE,2018-2019,17,712,Cape Henlopen School District,Shields (Richard A.) Elementary School,1000170,1000170,8500300500000.0,100017000036,560.0,KG-05,2.0,560,September Count Day,13344.86,411.51,13756.37,7473121.6,230445.6,7703567.2,,1927.23,1582.36,66.64,344.87,11762.5,1,0,1,0,0,0,1
DE,2018-2019,17,728,Cape Henlopen School District,Sussex Consortium,1000170,1000170,8500300500000.0,100017000304,308.0,PK-12,4.0,308,September Count Day,73900.09,2042.01,75942.1,22761227.72,628939.08,23390166.8,,10286.29,8574.97,330.69,1711.32,65325.12,1,0,1,0,0,0,1
DE,2018-2019,13,636,Capital School District,Booker T. Washington Elementary School,1000190,1000190,8500100200000.0,100019000057,284.0,KG-04,2.0,284,September Count Day,19972.03,1660.78,21632.81,5672056.52,471661.52,6143718.04,21838.093561896,3591.85999999999,2199.43999999999,268.36,1392.42,17772.59,1,0,1,0,0,0,0
DE,2018-2019,13,645,Capital School District,Capital Early Childhood Center,1000190,1000190,8500100200000.0,100019000392,,,0.0,NRD,September Count Day,NRD,NRD,NRD,NRD,NRD,NRD,,NRD,NRD,NRD,NRD,NRD,1,0,1,0,0,1,0
DE,2018-2019,13,644,Capital School District,Central Middle School,1000190,1000190,8500100200000.0,100019000049,947.0,07-08,3.0,947,September Count Day,12828.6099999999,688.68,13517.29,12148693.6699999,652179.96,12800873.63,13722.573561896,2371.16,2043.47,360.99,327.69,10785.14,1,0,1,0,0,0,0
DE,2018-2019,13,648,Capital School District,Dover High School,1000190,1000190,8500100200000.0,100019000050,1774.0,09-12,4.0,1774,September Count Day,12552.8,696.29,13249.09,22268667.2,1235218.46,23503885.66,13454.373561896,2182.19,1813.6,327.7,368.59,10739.2,1,0,1,0,0,0,0
DE,2018-2019,13,632,Capital School District,East Dover Elementary School,1000190,1000190,8500100200000.0,100019000051,398.0,KG-04,2.0,398,September Count Day,14987.45,2565.89,17553.34,5965005.1,1021224.22,6986229.32,17758.623561896,3776.70999999999,2195.10999999999,984.29,1581.6,12792.34,1,0,1,0,0,0,0
DE,2018-2019,13,638,Capital School District,Fairview Elementary School,1000190,1000190,8500100200000.0,100019000052,281.0,KG-04,2.0,281,September Count Day,12940.74,1726.68,14667.42,3636347.94,485197.08,4121545.02,14872.703561896,3443.19,1969.26,252.75,1473.93,10971.48,1,0,1,0,0,0,0
DE,2018-2019,13,640,Capital School District,Hartly Elementary School,1000190,1000190,8500100200000.0,100019000053,310.0,KG-04,2.0,310,September Count Day,14508.0599999999,1756.5,16264.56,4497498.6,544515,5042013.6,16469.843561896,3305.08,1815.85,267.27,1489.23,12692.21,1,0,1,0,0,0,0
DE,2018-2019,13,650,Capital School District,Kent County Community School,1000190,1000190,8500100200000.0,100019000054,231.0,PK-12,4.0,231,September Count Day,51987.94,1710.73,53698.67,12009214.14,395178.63,12404392.77,53903.953561896,9557.86,8721.26,874.13,836.6,43266.68,1,0,1,0,0,0,0
DE,2018-2019,13,655,Capital School District,Kent County Secondary ILC,1000190,1000190,8500100200000.0,100019000328,88.0,06-12,4.0,88,September Count Day,52232.78,1462.47,53695.25,4596484.64,128697.36,4725182,53900.533561896,10944.31,10225.97,744.13,718.34,42006.81,1,0,1,0,0,0,0
DE,2018-2019,13,635,Capital School District,North Dover Elementary School,1000190,1000190,8500100200000.0,100019000011,366.0,KG-04,2.0,366,September Count Day,12955.2599999999,1231.63,14186.89,4741625.15999999,450776.58,5192401.74,14392.173561896,2945.4,1919.98,206.21,1025.42,11035.2799999999,1,0,1,0,0,0,0
DE,2018-2019,13,634,Capital School District,South Dover Elementary School,1000190,1000190,8500100200000.0,100019000055,564.0,KG-04,2.0,564,September Count Day,11810.63,1431.48,13242.11,6661195.31999999,807354.72,7468550.04,13447.393561896,2799.68,1558.92999999999,190.73,1240.75,10251.6999999999,1,0,1,0,0,0,0
DE,2018-2019,13,642,Capital School District,Towne Point Elementary School,1000190,1000190,8500100200000.0,100019000056,296.0,KG-04,2.0,296,September Count Day,12677.4499999999,1648.89,14326.34,3752525.19999999,488071.44,4240596.64,14531.623561896,3220.52,1774.87,203.24,1445.65,10902.58,1,0,1,0,0,0,0
DE,2018-2019,13,646,Capital School District,William Henry Middle School,1000190,1000190,8500100200000.0,100019000058,980.0,05-06,2.0,980,September Count Day,12695.22,1116.38,13811.6,12441315.6,1094052.4,13535368,14016.883561896,2590.23,1857.76,383.91,732.47,10837.46,1,0,1,0,0,0,0
DE,2018-2019,80,579,Charter School of New Castle,Charter School of New Castle,1000024,1000024,,100002400256,763.0,KG-08,3.0,763,September Count Day,12485.64,1603.96,14089.6,9526543.32,1223821.48,10750364.8,14131.0615989515,6047.26,4977.46,534.16,1069.8,7508.17999999999,1,0,1,0,0,0,0
DE,2018-2019,33,350,Christina School District,Bancroft Elementary School,1000200,1000200,8500260300000.0,100020000233,246.0,01-06,2.0,246,September Count Day,26226.94,2648.23,28875.17,6451827.23999999,651464.58,7103291.81999999,30032.1034673632,6283.42,4959.5,1324.31,1323.92,21267.44,1,0,1,0,0,0,0
