state,year,distid_stateassigned,schoolid_stateassigned,distname,complexname,schoolname,ncesdistid_admin,ncesdistid_geo,census_id,ncesid,ncesenroll,gradespan,level,enroll_raw_HI,enrollmetric,pp_stloc_raw_HI,pp_fed_raw_HI,pp_total_raw_HI,pp_site_stloc_raw_HI,pp_site_fed_raw_HI,pp_site_raw_HI,pp_centshare_stloc_raw_HI,pp_centshare_fed_raw_HI,pp_centshare_raw_HI,schoolstloc_raw_HI,schoolfed_raw_HI,schooltot_raw_HI,pp_total_norm_NERDS,pp_fringebenefits_st_raw_HI,countenroll,noaudit,nositecen,adfinvars,distflex,flag_nerds,flag_f33
HI,2018-2019,1,434,Hawaii Department of Education,Hana-Lahainaluna-Lanai-Molokai,Molokai Middle,1500030,1500030,12000000030000,150003000290,200.0,07-08,3,200.0,October Count Day,16821.0,1753.0,18574.0,9777.0,974.0,10751.0,2524.0,779.0,3303.0,3364200.0,350600.0,3714800.0,18582.59248,4520,1,0,0,1,0,0,0
HI,2018-2019,1,429,Hawaii Department of Education,Hana-Lahainaluna-Lanai-Molokai,Nahienaena Elem,1500030,1500030,12000000030000,150003000237,769.0,PK-05,2,744.0,October Count Day,13806.0,1042.0,14848.0,6762.0,263.0,7025.0,2524.0,779.0,3303.0,10271664.0,775248.0,11046912.0,14889.06791,4520,1,0,0,1,0,0,0
HI,2018-2019,1,351,Hawaii Department of Education,Hilo-Waiakea,de Silva Elem,1500030,1500030,12000000030000,150003000027,451.0,PK-06,2,451.0,October Count Day,14340.0,1242.0,15582.0,7296.0,463.0,7759.0,2524.0,779.0,3303.0,6467340.0,560142.0,7027482.0,15616.67044,4520,1,0,0,1,0,0,0
HI,2018-2019,1,352,Hawaii Department of Education,Hilo-Waiakea,Haaheo Elem,1500030,1500030,12000000030000,150003000028,201.0,PK-06,2,201.0,October Count Day,14722.0,1394.0,16116.0,7678.0,615.0,8293.0,2524.0,779.0,3303.0,2959122.0,280194.0,3239316.0,16146.01615,4520,1,0,0,1,0,0,0
HI,2018-2019,1,355,Hawaii Department of Education,Hilo-Waiakea,Hilo High,1500030,1500030,12000000030000,150003000029,1178.0,09-12,4,1178.0,October Count Day,15477.0,1569.0,17046.0,8433.0,790.0,9223.0,2524.0,779.0,3303.0,18231906.0,1848282.0,20080188.0,17067.91037,4520,1,0,0,1,0,0,0
HI,2018-2019,1,356,Hawaii Department of Education,Hilo-Waiakea,Hilo Int,1500030,1500030,12000000030000,150003000030,562.0,07-08,3,562.0,October Count Day,14789.0,1638.0,16427.0,7745.0,859.0,8604.0,2524.0,779.0,3303.0,8311418.0,920556.0,9231974.0,16454.30551,4520,1,0,0,1,0,0,0
HI,2018-2019,1,357,Hawaii Department of Education,Hilo-Waiakea,Hilo Union Elem,1500030,1500030,12000000030000,150003000031,441.0,PK-06,2,431.0,October Count Day,16111.0,1957.0,18068.0,9067.0,1178.0,10245.0,2524.0,779.0,3303.0,6943841.0,843467.0,7787308.0,18081.00272,4520,1,0,0,1,0,0,0
HI,2018-2019,1,365,Hawaii Department of Education,Hilo-Waiakea,Kalanianaole Elementary & Int,1500030,1500030,12000000030000,150003000036,331.0,PK-08,3,329.0,October Count Day,17002.0,2665.0,19667.0,9958.0,1886.0,11844.0,2524.0,779.0,3303.0,5593658.0,876785.0,6470443.0,19666.06601,4520,1,0,0,1,0,0,0
HI,2018-2019,1,367,Hawaii Department of Education,Hilo-Waiakea,Kapiolani Elem,1500030,1500030,12000000030000,150003000037,383.0,PK-06,2,373.0,October Count Day,16054.0,1684.0,17738.0,9010.0,905.0,9915.0,2524.0,779.0,3303.0,5988142.0,628132.0,6616274.0,17753.87897,4520,1,0,0,1,0,0,0
HI,2018-2019,1,369,Hawaii Department of Education,Hilo-Waiakea,Kaumana Elem,1500030,1500030,12000000030000,150003000039,261.0,PK-06,2,254.0,October Count Day,16249.0,1304.0,17553.0,9205.0,525.0,9730.0,2524.0,779.0,3303.0,4127246.0,331216.0,4458462.0,17570.49141,4520,1,0,0,1,0,0,0
HI,2018-2019,1,372,Hawaii Department of Education,Hilo-Waiakea,Keaukaha Elem,1500030,1500030,12000000030000,150003000042,412.0,PK-06,2,408.0,October Count Day,16135.0,2308.0,18443.0,9091.0,1529.0,10620.0,2524.0,779.0,3303.0,6583080.0,941664.0,7524744.0,18452.73426,4520,1,0,0,1,0,0,0
HI,2018-2019,1,384,Hawaii Department of Education,Hilo-Waiakea,Waiakea Elem,1500030,1500030,12000000030000,150003000051,878.0,PK-05,2,870.0,October Count Day,14090.0,1077.0,15167.0,7046.0,298.0,7344.0,2524.0,779.0,3303.0,12258300.0,936990.0,13195290.0,15205.28754,4520,1,0,0,1,0,0,0
HI,2018-2019,1,389,Hawaii Department of Education,Hilo-Waiakea,Waiakea High,1500030,1500030,12000000030000,150003000052,1241.0,09-12,4,1241.0,October Count Day,14687.0,1517.0,16204.0,7643.0,738.0,8381.0,2524.0,779.0,3303.0,18226567.0,1882597.0,20109164.0,16233.24915,4520,1,0,0,1,0,0,0
HI,2018-2019,1,385,Hawaii Department of Education,Hilo-Waiakea,Waiakea Int,1500030,1500030,12000000030000,150003000053,891.0,06-08,3,891.0,October Count Day,14669.0,1537.0,16206.0,7625.0,758.0,8383.0,2524.0,779.0,3303.0,13070079.0,1369467.0,14439546.0,16235.23172,4520,1,0,0,1,0,0,0
HI,2018-2019,1,386,Hawaii Department of Education,Hilo-Waiakea,Waiakeawaena Elem,1500030,1500030,12000000030000,150003000054,715.0,PK-05,2,706.0,October Count Day,14790.0,1496.0,16286.0,7746.0,717.0,8463.0,2524.0,779.0,3303.0,10441740.0,1056176.0,11497916.0,16314.53445,4520,1,0,0,1,0,0,0
HI,2018-2019,1,358,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Holualoa Elem,1500030,1500030,12000000030000,150003000032,524.0,PK-05,2,519.0,October Count Day,14128.0,1362.0,15490.0,7084.0,583.0,7667.0,2524.0,779.0,3303.0,7332432.0,706878.0,8039310.0,15525.4723,4520,1,0,0,1,0,0,0
HI,2018-2019,1,359,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Honaunau Elem,1500030,1500030,12000000030000,150003000033,133.0,PK-05,2,133.0,October Count Day,16222.0,1976.0,18198.0,9178.0,1197.0,10375.0,2524.0,779.0,3303.0,2157526.0,262808.0,2420334.0,18209.86966,4520,1,0,0,1,0,0,0
HI,2018-2019,1,361,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Honokaa Elem,1500030,1500030,12000000030000,150003000249,391.0,PK-06,2,391.0,October Count Day,13873.0,1145.0,15018.0,6829.0,366.0,7195.0,2524.0,779.0,3303.0,5424343.0,447695.0,5872038.0,15057.5862,4520,1,0,0,1,0,0,0
HI,2018-2019,1,360,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Honokaa High & Int,1500030,1500030,12000000030000,150003000034,611.0,07-12,4,611.0,October Count Day,16220.0,1928.0,18148.0,9176.0,1149.0,10325.0,2524.0,779.0,3303.0,9910420.0,1178008.0,11088428.0,18160.30545,4520,1,0,0,1,0,0,0
HI,2018-2019,1,363,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Hookena Elem,1500030,1500030,12000000030000,150003000035,106.0,PK-05,2,103.0,October Count Day,17762.0,1241.0,19003.0,10718.0,462.0,11180.0,2524.0,779.0,3303.0,1829486.0,127823.0,1957309.0,19007.85336,4520,1,0,0,1,0,0,0
HI,2018-2019,1,371,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Kahakai Elem,1500030,1500030,12000000030000,150003000232,759.0,PK-05,2,749.0,October Count Day,14125.0,1299.0,15424.0,7081.0,520.0,7601.0,2524.0,779.0,3303.0,10579625.0,972951.0,11552576.0,15460.04755,4520,1,0,0,1,0,0,0
HI,2018-2019,1,378,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Ke Kula o Ehunuikaimalino,1500030,1500030,12000000030000,150003000287,216.0,PK-12,4,216.0,October Count Day,15055.0,1226.0,16281.0,8011.0,447.0,8458.0,2524.0,779.0,3303.0,3251880.0,264816.0,3516696.0,16309.57803,4520,1,0,0,1,0,0,0
HI,2018-2019,1,388,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Kealakehe Elem,1500030,1500030,12000000030000,150003000041,966.0,PK-05,2,936.0,October Count Day,14097.0,1328.0,15425.0,7053.0,549.0,7602.0,2524.0,779.0,3303.0,13194792.0,1243008.0,14437800.0,15461.03883,4520,1,0,0,1,0,0,0
HI,2018-2019,1,392,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Kealakehe High,1500030,1500030,12000000030000,150003000254,1374.0,09-12,4,1374.0,October Count Day,13696.0,1132.0,14828.0,6652.0,353.0,7005.0,2524.0,779.0,3303.0,18818304.0,1555368.0,20373672.0,14869.24222,4520,1,0,0,1,0,0,0
HI,2018-2019,1,390,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Kealakehe Int,1500030,1500030,12000000030000,150003000235,689.0,06-08,3,689.0,October Count Day,14666.0,2183.0,16849.0,7622.0,1404.0,9026.0,2524.0,779.0,3303.0,10104874.0,1504087.0,11608961.0,16872.6274,4520,1,0,0,1,0,0,0
HI,2018-2019,1,395,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Kohala Elem,1500030,1500030,12000000030000,150003000250,341.0,PK-05,2,328.0,October Count Day,16178.0,1199.0,17377.0,9134.0,420.0,9554.0,2524.0,779.0,3303.0,5306384.0,393272.0,5699656.0,17396.02541,4520,1,0,0,1,0,0,0
HI,2018-2019,1,373,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Kohala High,1500030,1500030,12000000030000,150003000043,265.0,09-12,4,265.0,October Count Day,19179.0,3369.0,22548.0,12135.0,2590.0,14725.0,2524.0,779.0,3303.0,5082435.0,892785.0,5975220.0,22521.95551,4520,1,0,0,1,0,0,0
HI,2018-2019,1,366,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Kohala Middle,1500030,1500030,12000000030000,150003000267,183.0,06-08,3,183.0,October Count Day,16720.0,1547.0,18267.0,9676.0,768.0,10444.0,2524.0,779.0,3303.0,3059760.0,283101.0,3342861.0,18278.26826,4520,1,0,0,1,0,0,0
HI,2018-2019,1,375,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Konawaena Elem,1500030,1500030,12000000030000,150003000044,563.0,PK-05,2,553.0,October Count Day,14769.0,1851.0,16620.0,7725.0,1072.0,8797.0,2524.0,779.0,3303.0,8167257.0,1023603.0,9190860.0,16645.62334,4520,1,0,0,1,0,0,0
HI,2018-2019,1,374,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Konawaena High,1500030,1500030,12000000030000,150003000045,831.0,09-12,4,831.0,October Count Day,14648.0,1596.0,16244.0,7604.0,817.0,8421.0,2524.0,779.0,3303.0,12172488.0,1326276.0,13498764.0,16272.90052,4520,1,0,0,1,0,0,0
HI,2018-2019,1,376,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Konawaena Middle,1500030,1500030,12000000030000,150003000252,660.0,06-08,3,660.0,October Count Day,13355.0,1163.0,14518.0,6311.0,384.0,6695.0,2524.0,779.0,3303.0,8814300.0,767580.0,9581880.0,14561.94415,4520,1,0,0,1,0,0,0
HI,2018-2019,1,382,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Paauilo Elementary & Int,1500030,1500030,12000000030000,150003000049,205.0,PK-09,3,196.0,October Count Day,17615.0,2078.0,19693.0,10571.0,1299.0,11870.0,2524.0,779.0,3303.0,3452540.0,407288.0,3859828.0,19691.83939,4520,1,0,0,1,0,0,0
HI,2018-2019,1,393,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Waikoloa Elementary & Middle,1500030,1500030,12000000030000,150003000247,845.0,PK-08,3,833.0,October Count Day,14925.0,1337.0,16262.0,7881.0,558.0,8439.0,2524.0,779.0,3303.0,12432525.0,1113721.0,13546246.0,16290.74363,4520,1,0,0,1,0,0,0
HI,2018-2019,1,387,Hawaii Department of Education,Honokaa-Kealakehe-Kohala-Konawaena,Waimea Elem,1500030,1500030,12000000030000,150003000055,518.0,PK-05,2,505.0,October Count Day,15533.0,1942.0,17475.0,8489.0,1163.0,9652.0,2524.0,779.0,3303.0,7844165.0,980710.0,8824875.0,17493.17125,4520,1,0,0,1,0,0,0
HI,2018-2019,1,300,Hawaii Department of Education,Kailua-Kalaheo,Aikahi Elem,1500030,1500030,12000000030000,150003000101,472.0,PK-06,2,472.0,October Count Day,14022.0,1023.0,15045.0,6978.0,244.0,7222.0,2524.0,779.0,3303.0,6618384.0,482856.0,7101240.0,15084.35087,4520,1,0,0,1,0,0,0
HI,2018-2019,1,302,Hawaii Department of Education,Kailua-Kalaheo,Enchanted Lake Elem,1500030,1500030,12000000030000,150003000001,388.0,PK-06,2,385.0,October Count Day,15312.0,1230.0,16542.0,8268.0,451.0,8719.0,2524.0,779.0,3303.0,5895120.0,473550.0,6368670.0,16568.30318,4520,1,0,0,1,0,0,0
HI,2018-2019,1,330,Hawaii Department of Education,Kailua-Kalaheo,Kaelepulu Elem,1500030,1500030,12000000030000,150003000005,209.0,PK-06,2,209.0,October Count Day,15036.0,782.0,15818.0,7992.0,3.0,7995.0,2524.0,779.0,3303.0,3142524.0,163438.0,3305962.0,15850.61349,4520,1,0,0,1,0,0,0
HI,2018-2019,1,308,Hawaii Department of Education,Kailua-Kalaheo,Kailua Elem,1500030,1500030,12000000030000,150003000008,347.0,PK-06,2,339.0,October Count Day,17215.0,1464.0,18679.0,10171.0,685.0,10856.0,2524.0,779.0,3303.0,5835885.0,496296.0,6332181.0,18686.67731,4520,1,0,0,1,0,0,0
HI,2018-2019,1,309,Hawaii Department of Education,Kailua-Kalaheo,Kailua High,1500030,1500030,12000000030000,150003000009,804.0,09-12,4,804.0,October Count Day,15569.0,1349.0,16918.0,8525.0,570.0,9095.0,2524.0,779.0,3303.0,12517476.0,1084596.0,13602072.0,16941.026,4520,1,0,0,1,0,0,0
HI,2018-2019,1,310,Hawaii Department of Education,Kailua-Kalaheo,Kailua Int,1500030,1500030,12000000030000,150003000010,775.0,07-08,3,775.0,October Count Day,14073.0,1074.0,15147.0,7029.0,295.0,7324.0,2524.0,779.0,3303.0,10906575.0,832350.0,11738925.0,15185.46185,4520,1,0,0,1,0,0,0
HI,2018-2019,1,311,Hawaii Department of Education,Kailua-Kalaheo,Kainalu Elem,1500030,1500030,12000000030000,150003000011,424.0,PK-06,2,419.0,October Count Day,15829.0,1216.0,17045.0,8785.0,437.0,9222.0,2524.0,779.0,3303.0,6632351.0,509504.0,7141855.0,17066.91908,4520,1,0,0,1,0,0,0
HI,2018-2019,1,312,Hawaii Department of Education,Kailua-Kalaheo,Kalaheo High,1500030,1500030,12000000030000,150003000012,759.0,09-12,4,759.0,October Count Day,15438.0,1125.0,16563.0,8394.0,346.0,8740.0,2524.0,779.0,3303.0,11717442.0,853875.0,12571317.0,16589.12015,4520,1,0,0,1,0,0,0
HI,2018-2019,1,317,Hawaii Department of Education,Kailua-Kalaheo,Keolu Elem,1500030,1500030,12000000030000,150003000015,129.0,PK-06,2,124.0,October Count Day,20820.0,3799.0,24619.0,13776.0,3020.0,16796.0,2524.0,779.0,3303.0,2581680.0,471076.0,3052756.0,24574.9049,4520,1,0,0,1,0,0,0
HI,2018-2019,1,321,Hawaii Department of Education,Kailua-Kalaheo,Maunawili Elem,1500030,1500030,12000000030000,150003000019,364.0,PK-06,2,359.0,October Count Day,15686.0,1233.0,16919.0,8642.0,454.0,9096.0,2524.0,779.0,3303.0,5631274.0,442647.0,6073921.0,16942.01729,4520,1,0,0,1,0,0,0
HI,2018-2019,1,322,Hawaii Department of Education,Kailua-Kalaheo,Mokapu Elem,1500030,1500030,12000000030000,150003000020,937.0,PK-06,2,911.0,October Count Day,13930.0,939.0,14869.0,6886.0,160.0,7046.0,2524.0,779.0,3303.0,12690230.0,855429.0,13545659.0,14909.88487,4520,1,0,0,1,0,0,0
HI,2018-2019,1,475,Hawaii Department of Education,Kailua-Kalaheo,Olomana,1500030,1500030,12000000030000,150003000098,71.0,07-12,4,71.0,October Count Day,64803.0,11241.0,76044.0,57759.0,10462.0,68221.0,2524.0,779.0,3303.0,4601013.0,798111.0,5399124.0,75551.69,4520,1,0,0,1,0,0,0
HI,2018-2019,1,324,Hawaii Department of Education,Kailua-Kalaheo,Pope Elem,1500030,1500030,12000000030000,150003000022,230.0,PK-06,2,226.0,October Count Day,17311.0,1765.0,19076.0,10267.0,986.0,11253.0,2524.0,779.0,3303.0,3912286.0,398890.0,4311176.0,19080.2171,4520,1,0,0,1,0,0,0
HI,2018-2019,1,327,Hawaii Department of Education,Kailua-Kalaheo,Waimanalo Elementary & inter,1500030,1500030,12000000030000,150003000026,431.0,PK-08,3,426.0,October Count Day,16133.0,2048.0,18181.0,9089.0,1269.0,10358.0,2524.0,779.0,3303.0,6872658.0,872448.0,7745106.0,18193.01783,4520,1,0,0,1,0,0,0
HI,2018-2019,1,101,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Ala Wai Elem,1500030,1500030,12000000030000,150003000226,353.0,PK-05,2,344.0,October Count Day,15649.0,1504.0,17153.0,8605.0,725.0,9330.0,2524.0,779.0,3303.0,5383256.0,517376.0,5900632.0,17173.97777,4520,1,0,0,1,0,0,0
HI,2018-2019,1,102,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Aliiolani Elem,1500030,1500030,12000000030000,150003000225,231.0,PK-05,2,226.0,October Count Day,16366.0,1902.0,18268.0,9322.0,1123.0,10445.0,2524.0,779.0,3303.0,3698716.0,429852.0,4128568.0,18279.25955,4520,1,0,0,1,0,0,0
HI,2018-2019,1,103,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Anuenue,1500030,1500030,12000000030000,150003000246,516.0,PK-12,4,516.0,October Count Day,15737.0,2208.0,17945.0,8693.0,1429.0,10122.0,2524.0,779.0,3303.0,8120292.0,1139328.0,9259620.0,17959.07478,4520,1,0,0,1,0,0,0
HI,2018-2019,1,104,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Central Middle,1500030,1500030,12000000030000,150003000223,414.0,06-08,3,414.0,October Count Day,15312.0,2012.0,17324.0,8268.0,1233.0,9501.0,2524.0,779.0,3303.0,6339168.0,832968.0,7172136.0,17343.48735,4520,1,0,0,1,0,0,0
HI,2018-2019,1,109,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Hokulani Elem,1500030,1500030,12000000030000,150003000214,323.0,PK-05,2,323.0,October Count Day,14217.0,823.0,15040.0,7173.0,44.0,7217.0,2524.0,779.0,3303.0,4592091.0,265829.0,4857920.0,15079.39445,4520,1,0,0,1,0,0,0
HI,2018-2019,1,110,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Jarrett Middle,1500030,1500030,12000000030000,150003000218,275.0,06-08,3,275.0,October Count Day,17503.0,1695.0,19198.0,10459.0,916.0,11375.0,2524.0,779.0,3303.0,4813325.0,466125.0,5279450.0,19201.15376,4520,1,0,0,1,0,0,0
HI,2018-2019,1,111,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Jefferson Elem,1500030,1500030,12000000030000,150003000213,386.0,PK-05,2,375.0,October Count Day,16349.0,1647.0,17996.0,9305.0,868.0,10173.0,2524.0,779.0,3303.0,6130875.0,617625.0,6748500.0,18009.63027,4520,1,0,0,1,0,0,0
HI,2018-2019,1,112,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Kaahumanu Elem,1500030,1500030,12000000030000,150003000217,521.0,PK-05,2,506.0,October Count Day,15916.0,1935.0,17851.0,8872.0,1156.0,10028.0,2524.0,779.0,3303.0,8053496.0,979110.0,9032606.0,17865.89407,4520,1,0,0,1,0,0,0
HI,2018-2019,1,115,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Kaimuki High,1500030,1500030,12000000030000,150003000212,702.0,09-12,4,702.0,October Count Day,17815.0,2313.0,20128.0,10771.0,1534.0,12305.0,2524.0,779.0,3303.0,12506130.0,1623726.0,14129856.0,20123.04798,4520,1,0,0,1,0,0,0
HI,2018-2019,1,117,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Kaiulani Elem,1500030,1500030,12000000030000,150003000165,344.0,PK-05,2,336.0,October Count Day,16571.0,1942.0,18513.0,9527.0,1163.0,10690.0,2524.0,779.0,3303.0,5567856.0,652512.0,6220368.0,18522.12415,4520,1,0,0,1,0,0,0
HI,2018-2019,1,125,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Kauluwela Elem,1500030,1500030,12000000030000,150003000206,414.0,PK-05,2,410.0,October Count Day,15140.0,1737.0,16877.0,8096.0,958.0,9054.0,2524.0,779.0,3303.0,6207400.0,712170.0,6919570.0,16900.38336,4520,1,0,0,1,0,0,0
HI,2018-2019,1,126,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Kawananakoa Middle,1500030,1500030,12000000030000,150003000205,710.0,06-08,3,710.0,October Count Day,13994.0,1560.0,15554.0,6950.0,781.0,7731.0,2524.0,779.0,3303.0,9935740.0,1107600.0,11043340.0,15588.91448,4520,1,0,0,1,0,0,0
HI,2018-2019,1,128,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Kuhio Elem,1500030,1500030,12000000030000,150003000203,224.0,PK-05,2,215.0,October Count Day,17488.0,1387.0,18875.0,10444.0,608.0,11052.0,2524.0,779.0,3303.0,3759920.0,298205.0,4058125.0,18880.969,4520,1,0,0,1,0,0,0
HI,2018-2019,1,129,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Lanakila Elem,1500030,1500030,12000000030000,150003000202,387.0,PK-05,2,386.0,October Count Day,15120.0,1898.0,17018.0,8076.0,1119.0,9195.0,2524.0,779.0,3303.0,5836320.0,732628.0,6568948.0,17040.15441,4520,1,0,0,1,0,0,0
HI,2018-2019,1,131,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Likelike Elem,1500030,1500030,12000000030000,150003000200,321.0,PK-05,2,317.0,October Count Day,16409.0,1768.0,18177.0,9365.0,989.0,10354.0,2524.0,779.0,3303.0,5201653.0,560456.0,5762109.0,18189.05269,4520,1,0,0,1,0,0,0
HI,2018-2019,1,134,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Lincoln Elem,1500030,1500030,12000000030000,150003000197,341.0,PK-05,2,334.0,October Count Day,16723.0,2022.0,18745.0,9679.0,1243.0,10922.0,2524.0,779.0,3303.0,5585482.0,675348.0,6260830.0,18752.10206,4520,1,0,0,1,0,0,0
HI,2018-2019,1,135,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Lunalilo Elem,1500030,1500030,12000000030000,150003000195,324.0,PK-05,2,321.0,October Count Day,15994.0,1730.0,17724.0,8950.0,951.0,9901.0,2524.0,779.0,3303.0,5134074.0,555330.0,5689404.0,17740.00099,4520,1,0,0,1,0,0,0
HI,2018-2019,1,136,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Maemae Elem,1500030,1500030,12000000030000,150003000196,691.0,PK-06,2,686.0,October Count Day,14133.0,1294.0,15427.0,7089.0,515.0,7604.0,2524.0,779.0,3303.0,9695238.0,887684.0,10582922.0,15463.0214,4520,1,0,0,1,0,0,0
HI,2018-2019,1,137,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Manoa Elem,1500030,1500030,12000000030000,150003000194,509.0,PK-05,2,506.0,October Count Day,14497.0,1147.0,15644.0,7453.0,368.0,7821.0,2524.0,779.0,3303.0,7335482.0,580382.0,7915864.0,15678.13005,4520,1,0,0,1,0,0,0
HI,2018-2019,1,138,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,McKinley High,1500030,1500030,12000000030000,150003000193,1592.0,09-12,4,1592.0,October Count Day,14561.0,1348.0,15909.0,7517.0,569.0,8086.0,2524.0,779.0,3303.0,23181112.0,2146016.0,25327128.0,15940.82034,4520,1,0,0,1,0,0,0
HI,2018-2019,1,140,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Noelani Elem,1500030,1500030,12000000030000,150003000191,445.0,PK-05,2,440.0,October Count Day,13847.0,1130.0,14977.0,6803.0,351.0,7154.0,2524.0,779.0,3303.0,6092680.0,497200.0,6589880.0,15016.94356,4520,1,0,0,1,0,0,0
HI,2018-2019,1,141,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Nuuanu Elem,1500030,1500030,12000000030000,150003000190,350.0,PK-05,2,349.0,October Count Day,14506.0,1307.0,15813.0,7462.0,528.0,7990.0,2524.0,779.0,3303.0,5062594.0,456143.0,5518737.0,15845.65707,4520,1,0,0,1,0,0,0
HI,2018-2019,1,142,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Palolo Elem,1500030,1500030,12000000030000,150003000189,271.0,PK-05,2,269.0,October Count Day,16982.0,2690.0,19672.0,9938.0,1911.0,11849.0,2524.0,779.0,3303.0,4568158.0,723610.0,5291768.0,19671.02243,4520,1,0,0,1,0,0,0
HI,2018-2019,1,143,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Pauoa Elem,1500030,1500030,12000000030000,150003000188,294.0,PK-05,2,291.0,October Count Day,15448.0,1665.0,17113.0,8404.0,886.0,9290.0,2524.0,779.0,3303.0,4495368.0,484515.0,4979883.0,17134.3264,4520,1,0,0,1,0,0,0
HI,2018-2019,1,146,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Roosevelt High,1500030,1500030,12000000030000,150003000186,1372.0,09-12,4,1372.0,October Count Day,14428.0,1085.0,15513.0,7384.0,306.0,7690.0,2524.0,779.0,3303.0,19795216.0,1488620.0,21283836.0,15548.27184,4520,1,0,0,1,0,0,0
