state,year,distid_stateassigned,schoolid_stateassigned,distname,complexname,schoolname,ncesdistid_admin,ncesdistid_geo,census_id,ncesid,ncesenroll,gradespan,level,enroll_raw_HI,enrollmetric,pp_stloc_raw_HI,pp_fed_raw_HI,pp_total_raw_HI,pp_site_stloc_raw_HI,pp_site_fed_raw_HI,pp_site_raw_HI,pp_centshare_stloc_raw_HI,pp_centshare_fed_raw_HI,pp_centshare_raw_HI,schoolstloc_raw_HI,schoolfed_raw_HI,schooltot_raw_HI,pp_total_norm_NERDS,pp_fringebenefits_st_raw_HI,countenroll,noaudit,nositecen,adfinvars,distflex,flag_nerds,flag_f33
HI,2018-2019,1,147,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Royal Elem,1500030,1500030,12000000030000,150003000185,360.0,PK-05,2,347.0,October Count Day,15582.0,1825.0,17407.0,8538.0,1046.0,9584.0,2524.0,779.0,3303.0,5406954.0,633275.0,6040229.0,17425.76393,4520,1,0,0,1,0,0,0
HI,2018-2019,1,148,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Stevenson Middle,1500030,1500030,12000000030000,150003000184,660.0,06-08,3,660.0,October Count Day,14285.0,1382.0,15667.0,7241.0,603.0,7844.0,2524.0,779.0,3303.0,9428100.0,912120.0,10340220.0,15700.92959,4520,1,0,0,1,0,0,0
HI,2018-2019,1,152,Hawaii Department of Education,Kaimuki-McKinley-Roosevelt,Washington Middle,1500030,1500030,12000000030000,150003000180,785.0,06-08,3,785.0,October Count Day,14820.0,1539.0,16359.0,7776.0,760.0,8536.0,2524.0,779.0,3303.0,11633700.0,1208115.0,12841815.0,16386.89819,4520,1,0,0,1,0,0,0
HI,2018-2019,1,451,Hawaii Department of Education,Kapaa-Kauai-Waimea,Eleele Elem,1500030,1500030,12000000030000,150003000081,483.0,PK-05,2,470.0,October Count Day,15001.0,1392.0,16393.0,7957.0,613.0,8570.0,2524.0,779.0,3303.0,7050470.0,654240.0,7704710.0,16420.60185,4520,1,0,0,1,0,0,0
HI,2018-2019,1,452,Hawaii Department of Education,Kapaa-Kauai-Waimea,Hanalei Elem,1500030,1500030,12000000030000,150003000082,252.0,PK-06,2,252.0,October Count Day,14677.0,832.0,15509.0,7633.0,53.0,7686.0,2524.0,779.0,3303.0,3698604.0,209664.0,3908268.0,15544.3067,4520,1,0,0,1,0,0,0
HI,2018-2019,1,453,Hawaii Department of Education,Kapaa-Kauai-Waimea,Kalaheo Elem,1500030,1500030,12000000030000,150003000083,410.0,PK-05,2,410.0,October Count Day,15665.0,1397.0,17062.0,8621.0,618.0,9239.0,2524.0,779.0,3303.0,6422650.0,572770.0,6995420.0,17083.77091,4520,1,0,0,1,0,0,0
HI,2018-2019,1,448,Hawaii Department of Education,Kapaa-Kauai-Waimea,Kamakahelei Middle,1500030,1500030,12000000030000,150003000266,987.0,06-08,3,987.0,October Count Day,13641.0,1151.0,14792.0,6597.0,372.0,6969.0,2524.0,779.0,3303.0,13463667.0,1136037.0,14599704.0,14833.556,4520,1,0,0,1,0,0,0
HI,2018-2019,1,454,Hawaii Department of Education,Kapaa-Kauai-Waimea,Kapaa Elem,1500030,1500030,12000000030000,150003000084,921.0,PK-05,2,904.0,October Count Day,14238.0,1133.0,15371.0,7194.0,354.0,7548.0,2524.0,779.0,3303.0,12871152.0,1024232.0,13895384.0,15407.50949,4520,1,0,0,1,0,0,0
HI,2018-2019,1,455,Hawaii Department of Education,Kapaa-Kauai-Waimea,Kapaa High,1500030,1500030,12000000030000,150003000085,1083.0,09-12,4,1083.0,October Count Day,15151.0,1310.0,16461.0,8107.0,531.0,8638.0,2524.0,779.0,3303.0,16408533.0,1418730.0,17827263.0,16488.00917,4520,1,0,0,1,0,0,0
HI,2018-2019,1,447,Hawaii Department of Education,Kapaa-Kauai-Waimea,Kapaa Middle,1500030,1500030,12000000030000,150003000255,607.0,06-08,3,607.0,October Count Day,13636.0,1292.0,14928.0,6592.0,513.0,7105.0,2524.0,779.0,3303.0,8277052.0,784244.0,9061296.0,14968.37063,4520,1,0,0,1,0,0,0
HI,2018-2019,1,456,Hawaii Department of Education,Kapaa-Kauai-Waimea,Kauai High,1500030,1500030,12000000030000,150003000086,1154.0,09-12,4,1154.0,October Count Day,14040.0,1109.0,15149.0,6996.0,330.0,7326.0,2524.0,779.0,3303.0,16202160.0,1279786.0,17481946.0,15187.44442,4520,1,0,0,1,0,0,0
HI,2018-2019,1,457,Hawaii Department of Education,Kapaa-Kauai-Waimea,Kaumualii Elem,1500030,1500030,12000000030000,150003000242,606.0,PK-05,2,593.0,October Count Day,15568.0,1779.0,17347.0,8524.0,1000.0,9524.0,2524.0,779.0,3303.0,9231824.0,1054947.0,10286771.0,17366.28688,4520,1,0,0,1,0,0,0
HI,2018-2019,1,458,Hawaii Department of Education,Kapaa-Kauai-Waimea,Kekaha Elem,1500030,1500030,12000000030000,150003000088,316.0,PK-05,2,312.0,October Count Day,15971.0,1881.0,17852.0,8927.0,1102.0,10029.0,2524.0,779.0,3303.0,4982952.0,586872.0,5569824.0,17866.88536,4520,1,0,0,1,0,0,0
HI,2018-2019,1,459,Hawaii Department of Education,Kapaa-Kauai-Waimea,Kilauea Elem,1500030,1500030,12000000030000,150003000089,320.0,PK-06,2,317.0,October Count Day,15375.0,1552.0,16927.0,8331.0,773.0,9104.0,2524.0,779.0,3303.0,4873875.0,491984.0,5365859.0,16949.94756,4520,1,0,0,1,0,0,0
HI,2018-2019,1,460,Hawaii Department of Education,Kapaa-Kauai-Waimea,Koloa Elem,1500030,1500030,12000000030000,150003000090,323.0,PK-05,2,314.0,October Count Day,15234.0,1736.0,16970.0,8190.0,957.0,9147.0,2524.0,779.0,3303.0,4783476.0,545104.0,5328580.0,16992.57278,4520,1,0,0,1,0,0,0
HI,2018-2019,1,461,Hawaii Department of Education,Kapaa-Kauai-Waimea,Niihau High & Elem,1500030,1500030,12000000030000,150003000091,9.0,PK-12,4,9.0,October Count Day,28286.0,779.0,29065.0,21242.0,0.0,21242.0,2524.0,779.0,3303.0,254574.0,7011.0,261585.0,28982.15403,4520,1,0,0,1,0,0,0
HI,2018-2019,1,464,Hawaii Department of Education,Kapaa-Kauai-Waimea,Waimea Canyon Middle,1500030,1500030,12000000030000,150003000092,501.0,06-08,3,501.0,October Count Day,14012.0,1552.0,15564.0,6968.0,773.0,7741.0,2524.0,779.0,3303.0,7020012.0,777552.0,7797564.0,15598.82733,4520,1,0,0,1,0,0,0
HI,2018-2019,1,462,Hawaii Department of Education,Kapaa-Kauai-Waimea,Waimea High,1500030,1500030,12000000030000,150003000093,621.0,09-12,4,621.0,October Count Day,16146.0,1667.0,17813.0,9102.0,888.0,9990.0,2524.0,779.0,3303.0,10026666.0,1035207.0,11061873.0,17828.22528,4520,1,0,0,1,0,0,0
HI,2018-2019,1,463,Hawaii Department of Education,Kapaa-Kauai-Waimea,Wilcox Elem,1500030,1500030,12000000030000,150003000094,772.0,PK-05,2,759.0,October Count Day,14775.0,1401.0,16176.0,7731.0,622.0,8353.0,2524.0,779.0,3303.0,11214225.0,1063359.0,12277584.0,16205.4932,4520,1,0,0,1,0,0,0
HI,2018-2019,1,368,Hawaii Department of Education,Kau-Keaau-Pahoa,Kau High & Pahala Elem,1500030,1500030,12000000030000,150003000038,500.0,PK-12,4,500.0,October Count Day,16637.0,2487.0,19124.0,9593.0,1708.0,11301.0,2524.0,779.0,3303.0,8318500.0,1243500.0,9562000.0,19127.79874,4520,1,0,0,1,0,0,0
HI,2018-2019,1,353,Hawaii Department of Education,Kau-Keaau-Pahoa,Keaau Elem,1500030,1500030,12000000030000,150003000258,876.0,PK-05,2,861.0,October Count Day,15153.0,1183.0,16336.0,8109.0,404.0,8513.0,2524.0,779.0,3303.0,13046733.0,1018563.0,14065296.0,16364.09865,4520,1,0,0,1,0,0,0
HI,2018-2019,1,354,Hawaii Department of Education,Kau-Keaau-Pahoa,Keaau High,1500030,1500030,12000000030000,150003000260,1032.0,09-12,4,1032.0,October Count Day,15647.0,1502.0,17149.0,8603.0,723.0,9326.0,2524.0,779.0,3303.0,16147704.0,1550064.0,17697768.0,17170.01263,4520,1,0,0,1,0,0,0
HI,2018-2019,1,370,Hawaii Department of Education,Kau-Keaau-Pahoa,Keaau Middle,1500030,1500030,12000000030000,150003000040,712.0,06-08,3,712.0,October Count Day,15353.0,2138.0,17491.0,8309.0,1359.0,9668.0,2524.0,779.0,3303.0,10931336.0,1522256.0,12453592.0,17509.0318,4520,1,0,0,1,0,0,0
HI,2018-2019,1,391,Hawaii Department of Education,Kau-Keaau-Pahoa,Keonepoko Elem,1500030,1500030,12000000030000,150003000244,545.0,PK-06,2,530.0,October Count Day,16735.0,2116.0,18851.0,9691.0,1337.0,11028.0,2524.0,779.0,3303.0,8869550.0,1121480.0,9991030.0,18857.17818,4520,1,0,0,1,0,0,0
HI,2018-2019,1,379,Hawaii Department of Education,Kau-Keaau-Pahoa,Mountain View Elem,1500030,1500030,12000000030000,150003000047,480.0,PK-05,2,468.0,October Count Day,16394.0,1456.0,17850.0,9350.0,677.0,10027.0,2524.0,779.0,3303.0,7672392.0,681408.0,8353800.0,17864.90279,4520,1,0,0,1,0,0,0
HI,2018-2019,1,380,Hawaii Department of Education,Kau-Keaau-Pahoa,Naalehu Elem,1500030,1500030,12000000030000,150003000048,382.0,PK-06,2,376.0,October Count Day,16216.0,2108.0,18324.0,9172.0,1329.0,10501.0,2524.0,779.0,3303.0,6097216.0,792608.0,6889824.0,18334.77146,4520,1,0,0,1,0,0,0
HI,2018-2019,1,381,Hawaii Department of Education,Kau-Keaau-Pahoa,Pahoa Elem,1500030,1500030,12000000030000,150003000234,362.0,PK-06,2,362.0,October Count Day,15777.0,1406.0,17183.0,8733.0,627.0,9360.0,2524.0,779.0,3303.0,5711274.0,508972.0,6220246.0,17203.71629,4520,1,0,0,1,0,0,0
HI,2018-2019,1,383,Hawaii Department of Education,Kau-Keaau-Pahoa,Pahoa High & Int,1500030,1500030,12000000030000,150003000050,549.0,07-12,4,549.0,October Count Day,17032.0,2115.0,19147.0,9988.0,1336.0,11324.0,2524.0,779.0,3303.0,9350568.0,1161135.0,10511703.0,19150.59827,4520,1,0,0,1,0,0,0
HI,2018-2019,1,206,Hawaii Department of Education,Leilehua-Mililani-Waialua,Haleiwa Elem,1500030,1500030,12000000030000,150003000172,240.0,PK-06,2,230.0,October Count Day,16702.0,1193.0,17895.0,9658.0,414.0,10072.0,2524.0,779.0,3303.0,3841460.0,274390.0,4115850.0,17909.51057,4520,1,0,0,1,0,0,0
HI,2018-2019,1,208,Hawaii Department of Education,Leilehua-Mililani-Waialua,Helemano Elem,1500030,1500030,12000000030000,150003000171,535.0,PK-05,2,523.0,October Count Day,16074.0,1595.0,17669.0,9030.0,816.0,9846.0,2524.0,779.0,3303.0,8406702.0,834185.0,9240887.0,17685.48037,4520,1,0,0,1,0,0,0
HI,2018-2019,1,210,Hawaii Department of Education,Leilehua-Mililani-Waialua,Iliahi Elem,1500030,1500030,12000000030000,150003000169,377.0,PK-05,2,372.0,October Count Day,15892.0,1564.0,17456.0,8848.0,785.0,9633.0,2524.0,779.0,3303.0,5911824.0,581808.0,6493632.0,17474.33685,4520,1,0,0,1,0,0,0
HI,2018-2019,1,207,Hawaii Department of Education,Leilehua-Mililani-Waialua,Inouye Elem,1500030,1500030,12000000030000,150003000173,743.0,PK-05,2,707.0,October Count Day,14870.0,1114.0,15984.0,7826.0,335.0,8161.0,2524.0,779.0,3303.0,10513090.0,787598.0,11300688.0,16015.16665,4520,1,0,0,1,0,0,0
HI,2018-2019,1,211,Hawaii Department of Education,Leilehua-Mililani-Waialua,Kaala Elem,1500030,1500030,12000000030000,150003000168,454.0,PK-05,2,446.0,October Count Day,15992.0,1753.0,17745.0,8948.0,974.0,9922.0,2524.0,779.0,3303.0,7132432.0,781838.0,7914270.0,17760.81796,4520,1,0,0,1,0,0,0
HI,2018-2019,1,212,Hawaii Department of Education,Leilehua-Mililani-Waialua,Kipapa Elem,1500030,1500030,12000000030000,150003000167,587.0,PK-05,2,572.0,October Count Day,15969.0,1364.0,17333.0,8925.0,585.0,9510.0,2524.0,779.0,3303.0,9134268.0,780208.0,9914476.0,17352.40891,4520,1,0,0,1,0,0,0
HI,2018-2019,1,214,Hawaii Department of Education,Leilehua-Mililani-Waialua,Leilehua High,1500030,1500030,12000000030000,150003000108,1718.0,09-12,4,1718.0,October Count Day,14498.0,1251.0,15749.0,7454.0,472.0,7926.0,2524.0,779.0,3303.0,24907564.0,2149218.0,27056782.0,15782.21488,4520,1,0,0,1,0,0,0
HI,2018-2019,1,216,Hawaii Department of Education,Leilehua-Mililani-Waialua,Mililani High,1500030,1500030,12000000030000,150003000102,2616.0,09-12,4,2616.0,October Count Day,13525.0,1144.0,14669.0,6481.0,365.0,6846.0,2524.0,779.0,3303.0,35381400.0,2992704.0,38374104.0,14711.62805,4520,1,0,0,1,0,0,0
HI,2018-2019,1,240,Hawaii Department of Education,Leilehua-Mililani-Waialua,Mililani Ike Elem,1500030,1500030,12000000030000,150003000285,642.0,PK-05,2,631.0,October Count Day,14909.0,1104.0,16013.0,7865.0,325.0,8190.0,2524.0,779.0,3303.0,9407579.0,696624.0,10104203.0,16043.91389,4520,1,0,0,1,0,0,0
HI,2018-2019,1,241,Hawaii Department of Education,Leilehua-Mililani-Waialua,Mililani Mauka Elem,1500030,1500030,12000000030000,150003000099,785.0,PK-05,2,777.0,October Count Day,15364.0,1084.0,16448.0,8320.0,305.0,8625.0,2524.0,779.0,3303.0,11937828.0,842268.0,12780096.0,16475.12247,4520,1,0,0,1,0,0,0
HI,2018-2019,1,238,Hawaii Department of Education,Leilehua-Mililani-Waialua,Mililani Middle,1500030,1500030,12000000030000,150003000256,1886.0,06-08,3,1886.0,October Count Day,13963.0,973.0,14936.0,6919.0,194.0,7113.0,2524.0,779.0,3303.0,26334218.0,1835078.0,28169296.0,14976.30091,4520,1,0,0,1,0,0,0
HI,2018-2019,1,242,Hawaii Department of Education,Leilehua-Mililani-Waialua,Mililani Uka Elem,1500030,1500030,12000000030000,150003000106,707.0,PK-05,2,699.0,October Count Day,13861.0,826.0,14687.0,6817.0,47.0,6864.0,2524.0,779.0,3303.0,9688839.0,577374.0,10266213.0,14729.47116,4520,1,0,0,1,0,0,0
HI,2018-2019,1,234,Hawaii Department of Education,Leilehua-Mililani-Waialua,Mililani Waena Elem,1500030,1500030,12000000030000,150003000105,790.0,PK-05,2,775.0,October Count Day,13463.0,785.0,14248.0,6419.0,6.0,6425.0,2524.0,779.0,3303.0,10433825.0,608375.0,11042200.0,14294.29744,4520,1,0,0,1,0,0,0
HI,2018-2019,1,226,Hawaii Department of Education,Leilehua-Mililani-Waialua,Solomon Elem,1500030,1500030,12000000030000,150003000145,880.0,PK-05,2,832.0,October Count Day,14907.0,1545.0,16452.0,7863.0,766.0,8629.0,2524.0,779.0,3303.0,12402624.0,1285440.0,13688064.0,16479.08761,4520,1,0,0,1,0,0,0
HI,2018-2019,1,229,Hawaii Department of Education,Leilehua-Mililani-Waialua,Wahiawa Elem,1500030,1500030,12000000030000,150003000144,431.0,PK-05,2,422.0,October Count Day,16099.0,1308.0,17407.0,9055.0,529.0,9584.0,2524.0,779.0,3303.0,6793778.0,551976.0,7345754.0,17425.76393,4520,1,0,0,1,0,0,0
HI,2018-2019,1,230,Hawaii Department of Education,Leilehua-Mililani-Waialua,Wahiawa Middle,1500030,1500030,12000000030000,150003000143,826.0,06-08,3,826.0,October Count Day,14989.0,1655.0,16644.0,7945.0,876.0,8821.0,2524.0,779.0,3303.0,12380914.0,1367030.0,13747944.0,16669.41416,4520,1,0,0,1,0,0,0
HI,2018-2019,1,231,Hawaii Department of Education,Leilehua-Mililani-Waialua,Waialua Elem,1500030,1500030,12000000030000,150003000142,523.0,PK-06,2,517.0,October Count Day,14807.0,1320.0,16127.0,7763.0,541.0,8304.0,2524.0,779.0,3303.0,7655219.0,682440.0,8337659.0,16156.92028,4520,1,0,0,1,0,0,0
HI,2018-2019,1,232,Hawaii Department of Education,Leilehua-Mililani-Waialua,Waialua High & Int,1500030,1500030,12000000030000,150003000141,666.0,07-12,4,666.0,October Count Day,15814.0,1899.0,17713.0,8770.0,1120.0,9890.0,2524.0,779.0,3303.0,10532124.0,1264734.0,11796858.0,17729.09687,4520,1,0,0,1,0,0,0
HI,2018-2019,1,236,Hawaii Department of Education,Leilehua-Mililani-Waialua,Wheeler Elem,1500030,1500030,12000000030000,150003000138,735.0,PK-05,2,708.0,October Count Day,14760.0,1187.0,15947.0,7716.0,408.0,8124.0,2524.0,779.0,3303.0,10450080.0,840396.0,11290476.0,15978.48914,4520,1,0,0,1,0,0,0
HI,2018-2019,1,237,Hawaii Department of Education,Leilehua-Mililani-Waialua,Wheeler Middle,1500030,1500030,12000000030000,150003000137,800.0,06-08,3,800.0,October Count Day,14064.0,1175.0,15239.0,7020.0,396.0,7416.0,2524.0,779.0,3303.0,11251200.0,940000.0,12191200.0,15276.65999,4520,1,0,0,1,0,0,0
HI,2018-2019,1,271,Hawaii Department of Education,Nanakuli-Waianae,Leihoku Elem,1500030,1500030,12000000030000,150003000230,878.0,PK-06,2,869.0,October Count Day,13839.0,1415.0,15254.0,6795.0,636.0,7431.0,2524.0,779.0,3303.0,12026091.0,1229635.0,13255726.0,15291.52925,4520,1,0,0,1,0,0,0
HI,2018-2019,1,257,Hawaii Department of Education,Nanakuli-Waianae,Maili Elem,1500030,1500030,12000000030000,150003000125,803.0,PK-06,2,788.0,October Count Day,15239.0,1912.0,17151.0,8195.0,1133.0,9328.0,2524.0,779.0,3303.0,12008332.0,1506656.0,13514988.0,17171.9952,4520,1,0,0,1,0,0,0
HI,2018-2019,1,258,Hawaii Department of Education,Nanakuli-Waianae,Makaha Elem,1500030,1500030,12000000030000,150003000124,547.0,PK-06,2,536.0,October Count Day,16273.0,1861.0,18134.0,9229.0,1082.0,10311.0,2524.0,779.0,3303.0,8722328.0,997496.0,9719824.0,18146.42748,4520,1,0,0,1,0,0,0
HI,2018-2019,1,261,Hawaii Department of Education,Nanakuli-Waianae,Nanaikapono Elem,1500030,1500030,12000000030000,150003000119,783.0,PK-06,2,773.0,October Count Day,15456.0,1794.0,17250.0,8412.0,1015.0,9427.0,2524.0,779.0,3303.0,11947488.0,1386762.0,13334250.0,17270.13233,4520,1,0,0,1,0,0,0
HI,2018-2019,1,262,Hawaii Department of Education,Nanakuli-Waianae,Nanakuli Elem,1500030,1500030,12000000030000,150003000118,401.0,PK-06,2,394.0,October Count Day,15392.0,1506.0,16898.0,8348.0,727.0,9075.0,2524.0,779.0,3303.0,6064448.0,593364.0,6657812.0,16921.20032,4520,1,0,0,1,0,0,0
HI,2018-2019,1,263,Hawaii Department of Education,Nanakuli-Waianae,Nanakuli High & Int,1500030,1500030,12000000030000,150003000117,1029.0,07-12,4,1029.0,October Count Day,16826.0,1980.0,18806.0,9782.0,1201.0,10983.0,2524.0,779.0,3303.0,17313954.0,2037420.0,19351374.0,18812.57039,4520,1,0,0,1,0,0,0
HI,2018-2019,1,270,Hawaii Department of Education,Nanakuli-Waianae,Waianae Elem,1500030,1500030,12000000030000,150003000111,497.0,PK-06,2,491.0,October Count Day,15437.0,1921.0,17358.0,8393.0,1142.0,9535.0,2524.0,779.0,3303.0,7579567.0,943211.0,8522778.0,17377.19101,4520,1,0,0,1,0,0,0
HI,2018-2019,1,272,Hawaii Department of Education,Nanakuli-Waianae,Waianae High,1500030,1500030,12000000030000,150003000110,1714.0,09-12,4,1714.0,October Count Day,14534.0,1563.0,16097.0,7490.0,784.0,8274.0,2524.0,779.0,3303.0,24911276.0,2678982.0,27590258.0,16127.18175,4520,1,0,0,1,0,0,0
HI,2018-2019,1,273,Hawaii Department of Education,Nanakuli-Waianae,Waianae Int,1500030,1500030,12000000030000,150003000229,974.0,07-08,3,974.0,October Count Day,14815.0,2268.0,17083.0,7771.0,1489.0,9260.0,2524.0,779.0,3303.0,14429810.0,2209032.0,16638842.0,17104.58788,4520,1,0,0,1,0,0,0
HI,2018-2019,1,250,Hawaii Department of Education,Pearl City-Waipahu,August Ahrens Elem,1500030,1500030,12000000030000,150003000136,1260.0,PK-06,2,1244.0,October Count Day,14736.0,1442.0,16178.0,7692.0,663.0,8355.0,2524.0,779.0,3303.0,18331584.0,1793848.0,20125432.0,16207.47577,4520,1,0,0,1,0,0,0
HI,2018-2019,1,255,Hawaii Department of Education,Pearl City-Waipahu,Highlands Int,1500030,1500030,12000000030000,150003000131,883.0,07-08,3,883.0,October Count Day,14455.0,1203.0,15658.0,7411.0,424.0,7835.0,2524.0,779.0,3303.0,12763765.0,1062249.0,13826014.0,15692.00803,4520,1,0,0,1,0,0,0
HI,2018-2019,1,276,Hawaii Department of Education,Pearl City-Waipahu,Honowai Elem,1500030,1500030,12000000030000,150003000130,682.0,PK-06,2,669.0,October Count Day,14972.0,1534.0,16506.0,7928.0,755.0,8683.0,2524.0,779.0,3303.0,10016268.0,1026246.0,11042514.0,16532.61695,4520,1,0,0,1,0,0,0
HI,2018-2019,1,287,Hawaii Department of Education,Pearl City-Waipahu,Kaleiopuu Elem,1500030,1500030,12000000030000,150003000239,903.0,PK-06,2,888.0,October Count Day,13867.0,911.0,14778.0,6823.0,132.0,6955.0,2524.0,779.0,3303.0,12313896.0,808968.0,13122864.0,14819.67802,4520,1,0,0,1,0,0,0
HI,2018-2019,1,283,Hawaii Department of Education,Pearl City-Waipahu,Kanoelani Elem,1500030,1500030,12000000030000,150003000231,770.0,PK-06,2,763.0,October Count Day,13830.0,976.0,14806.0,6786.0,197.0,6983.0,2524.0,779.0,3303.0,10552290.0,744688.0,11296978.0,14847.43397,4520,1,0,0,1,0,0,0
HI,2018-2019,1,268,Hawaii Department of Education,Pearl City-Waipahu,Lehua Elem,1500030,1500030,12000000030000,150003000126,288.0,PK-06,2,276.0,October Count Day,16678.0,1746.0,18424.0,9634.0,967.0,10601.0,2524.0,779.0,3303.0,4603128.0,481896.0,5085024.0,18433.89987,4520,1,0,0,1,0,0,0
HI,2018-2019,1,260,Hawaii Department of Education,Pearl City-Waipahu,Manana Elem,1500030,1500030,12000000030000,150003000122,373.0,PK-06,2,366.0,October Count Day,16034.0,1611.0,17645.0,8990.0,832.0,9822.0,2524.0,779.0,3303.0,5868444.0,589626.0,6458070.0,17661.68955,4520,1,0,0,1,0,0,0
HI,2018-2019,1,285,Hawaii Department of Education,Pearl City-Waipahu,Momilani Elem,1500030,1500030,12000000030000,150003000120,406.0,PK-06,2,402.0,October Count Day,13803.0,976.0,14779.0,6759.0,197.0,6956.0,2524.0,779.0,3303.0,5548806.0,392352.0,5941158.0,14820.6693,4520,1,0,0,1,0,0,0
HI,2018-2019,1,264,Hawaii Department of Education,Pearl City-Waipahu,Palisades Elem,1500030,1500030,12000000030000,150003000116,438.0,PK-06,2,433.0,October Count Day,14693.0,1100.0,15793.0,7649.0,321.0,7970.0,2524.0,779.0,3303.0,6362069.0,476300.0,6838369.0,15825.83139,4520,1,0,0,1,0,0,0
HI,2018-2019,1,265,Hawaii Department of Education,Pearl City-Waipahu,Pearl City Elem,1500030,1500030,12000000030000,150003000115,436.0,PK-06,2,430.0,October Count Day,15025.0,1300.0,16325.0,7981.0,521.0,8502.0,2524.0,779.0,3303.0,6460750.0,559000.0,7019750.0,16353.19453,4520,1,0,0,1,0,0,0
HI,2018-2019,1,266,Hawaii Department of Education,Pearl City-Waipahu,Pearl City High,1500030,1500030,12000000030000,150003000114,1602.0,09-12,4,1602.0,October Count Day,14826.0,1274.0,16100.0,7782.0,495.0,8277.0,2524.0,779.0,3303.0,23751252.0,2040948.0,25792200.0,16130.15561,4520,1,0,0,1,0,0,0
HI,2018-2019,1,267,Hawaii Department of Education,Pearl City-Waipahu,Pearl City Highlands Elem,1500030,1500030,12000000030000,150003000113,539.0,PK-06,2,537.0,October Count Day,13476.0,841.0,14317.0,6432.0,62.0,6494.0,2524.0,779.0,3303.0,7236612.0,451617.0,7688229.0,14362.69605,4520,1,0,0,1,0,0,0
HI,2018-2019,1,288,Hawaii Department of Education,Pearl City-Waipahu,Waiau Elem,1500030,1500030,12000000030000,150003000109,489.0,PK-06,2,480.0,October Count Day,15288.0,1345.0,16633.0,8244.0,566.0,8810.0,2524.0,779.0,3303.0,7338240.0,645600.0,7983840.0,16658.51003,4520,1,0,0,1,0,0,0
HI,2018-2019,1,290,Hawaii Department of Education,Pearl City-Waipahu,Waikele Elem,1500030,1500030,12000000030000,150003000257,579.0,PK-06,2,572.0,October Count Day,16171.0,1443.0,17614.0,9127.0,664.0,9791.0,2524.0,779.0,3303.0,9249812.0,825396.0,10075208.0,17630.95974,4520,1,0,0,1,0,0,0
HI,2018-2019,1,274,Hawaii Department of Education,Pearl City-Waipahu,Waipahu Elem,1500030,1500030,12000000030000,150003000159,1021.0,PK-06,2,1016.0,October Count Day,15428.0,1711.0,17139.0,8384.0,932.0,9316.0,2524.0,779.0,3303.0,15674848.0,1738376.0,17413224.0,17160.09979,4520,1,0,0,1,0,0,0
HI,2018-2019,1,277,Hawaii Department of Education,Pearl City-Waipahu,Waipahu High,1500030,1500030,12000000030000,150003000161,2682.0,09-12,4,2682.0,October Count Day,13595.0,1345.0,14940.0,6551.0,566.0,7117.0,2524.0,779.0,3303.0,36461790.0,3607290.0,40069080.0,14980.26604,4520,1,0,0,1,0,0,0
HI,2018-2019,1,278,Hawaii Department of Education,Pearl City-Waipahu,Waipahu Int,1500030,1500030,12000000030000,150003000158,1275.0,07-08,3,1275.0,October Count Day,14174.0,1517.0,15691.0,7130.0,738.0,7868.0,2524.0,779.0,3303.0,18071850.0,1934175.0,20006025.0,15724.72041,4520,1,0,0,1,0,0,0
