state,year,distid_stateassigned,schoolid_stateassigned,distname,schoolname,ncesdistid_admin,ncesdistid_geo,census_id,ncesid,ncesenroll,gradespan,level,enroll_raw_RI,enrollmetric,pp_stloc_raw_RI,pp_fed_raw_RI,pp_total_raw_RI,schoolstloc_raw_RI,schoolfed_raw_RI,schooltot_raw_RI,pp_total_norm_NERDS,countenroll,noaudit,nositecen,adfinvars,distflex,flag_nerds,flag_f33
RI,2018-2019,23,23113,North Kingstown,Suzanne M. Henseler Quidnessett Elementary School,4400750,4400750,40300500530100.0,440075000169.0,269.0,KG-05,2.0,265.95,ADM,18240.9,1731.7,23214.8099999999,4851167.355,460545.615,6173978.71949999,22871.93421,0,0,1,0,0,0,0
RI,2018-2019,23,23105,North Kingstown,Wickford Middle School,4400750,4400750,40300500530100.0,440075000172.0,376.0,06-08,3.0,375.472222222222,ADM,13877.22,121.56,17240.99,5210510.63166666,45642.4033333333,6473512.82861111,16898.11421,0,0,1,0,0,0,0
RI,2018-2019,24,24112,North Providence,Birchwood Middle School,4400780,4400780,40300400830100.0,440078000173.0,444.0,06-08,3.0,443.272222222222,ADM,11970.41,30.03,16274.81,5306150.24161111,13311.4648333333,7214171.19494444,14887.30191,0,0,1,0,0,0,0
RI,2018-2019,24,24109,North Providence,Centredale School,4400780,4400780,40300400830100.0,440078000174.0,267.0,PK-05,2.0,246.555555555555,ADM,13734.53,877.4,18886.31,3386324.67444444,216327.844444444,4656524.65444444,17498.80191,0,0,1,0,0,0,0
RI,2018-2019,24,24111,North Providence,Dr. Edward A. Ricci Middle School,4400780,4400780,40300400830100.0,440078000178.0,431.0,06-08,3.0,425.471910112359,ADM,12850.24,8.86,17133.47,5467416.15820224,3769.6811235955,7289810.2077528,15745.96191,0,0,1,0,0,0,0
RI,2018-2019,24,24108,North Providence,Dr. Joseph A Whelan Elementary School,4400780,4400780,40300400830100.0,440078000182.0,256.0,KG-05,2.0,257.338888888888,ADM,11831.25,280.11,16385.74,3044640.72916666,72083.1961666666,4216688.12522222,14998.23191,0,0,1,0,0,0,0
RI,2018-2019,24,24110,North Providence,Greystone School,4400780,4400780,40300400830100.0,440078000176.0,315.0,PK-05,2.0,262.722222222222,ADM,14192.41,492.56,18959.35,3728661.49388888,129406.457777777,4981042.56388888,17571.84191,0,0,1,0,0,0,0
RI,2018-2019,24,24107,North Providence,James L. McGuire School,4400780,4400780,40300400830100.0,440078000177.0,194.0,KG-05,2.0,194.866666666666,ADM,16726.78,1057.08,22058.24,3259491.86266666,205989.656,4298415.70133333,20670.73191,0,0,1,0,0,0,0
RI,2018-2019,24,24103,North Providence,Marieville Elementary School,4400780,4400780,40300400830100.0,440078000179.0,,,,234.122222222222,ADM,13586.4,667.95,18528.73,3180878.16,156381.938333333,4337987.44255555,17141.22191,0,0,1,0,0,0,0
RI,2018-2019,24,24105,North Providence,North Providence High School,4400780,4400780,40300400830100.0,440078000180.0,1094.0,09-12,4.0,1081.02222222222,ADM,11837.78,577.71,16689.87,12796903.2417777,624517.348,18042120.356,15302.36191,0,0,1,0,0,0,0
RI,2018-2019,24,24106,North Providence,Stephen Olney School,4400780,4400780,40300400830100.0,440078000181.0,264.0,KG-05,2.0,262.927777777777,ADM,13235.36,529.85,18039.59,3479943.79288888,139312.283055555,4743109.31072222,16652.08191,0,0,1,0,0,0,0
RI,2018-2019,25,25106,North Smithfield,Dr. Harry L. Halliwell Memorial School,4400810,4400810,40300400830100.0,440081000184.0,,,,266.127777777777,ADM,11375.27,299.87,14777.0999999999,3027275.32672222,79803.7367222222,3932596.78499999,13389.59191,0,0,1,0,0,0,0
RI,2018-2019,25,25110,North Smithfield,North Smithfield Elementary School,4400810,4400810,40300400930100.0,440081000399.0,483.0,PK-04,2.0,440.8,ADM,11935.52,835.83,15873.3,5261177.216,368433.864,6996950.64,,0,0,1,0,0,0,1
RI,2018-2019,25,25108,North Smithfield,North Smithfield High School,4400810,4400810,40300400930100.0,440081000186.0,503.0,09-12,4.0,494.405555555555,ADM,15698.27,89.9,18890.11,7761311.90061111,44447.0594444444,9339375.32905555,,0,0,1,0,0,0,1
RI,2018-2019,25,25109,North Smithfield,North Smithfield Middle School,4400810,4400810,40300400930100.0,440081000469.0,400.0,05-08,3.0,397.405555555555,ADM,13919.21,112.94,17134.09,5531571.38294444,44882.9834444444,6809182.55538888,,0,0,1,0,0,0,1
RI,2018-2019,51,51601,Paul Cuffee Charter Sch,Paul Cuffee Lower School,4400032,4400032,,440003200520.0,361.0,KG-05,2.0,361,ADM,NRD,NRD,NRD,NRD,NRD,NRD,,0,0,1,0,0,1,1
RI,2018-2019,51,51602,Paul Cuffee Charter Sch,Paul Cuffee Middle School,4400032,4400032,,440003200525.0,185.0,06-08,3.0,185,ADM,NRD,NRD,NRD,NRD,NRD,NRD,,0,0,1,0,0,1,1
RI,2018-2019,51,51603,Paul Cuffee Charter Sch,Paul Cuffee Upper School,4400032,4400032,,440003200526.0,257.0,09-12,4.0,257,ADM,NRD,NRD,NRD,NRD,NRD,NRD,,0,0,1,0,0,1,1
RI,2018-2019,26,26122,Pawtucket,Agnes E. Little School,4400840,4400840,40200400330100.0,440084000187.0,377.0,KG-05,2.0,385.95,ADM,12365.18,475.64,16083.43,4772341.221,183573.258,6207399.8085,16119.527,0,0,1,0,0,0,0
RI,2018-2019,26,26118,Pawtucket,Charles E. Shea High School,4400840,4400840,40200400330100.0,440084000201.0,825.0,09-12,4.0,814.988888888888,ADM,11349.05,1332.9,15924.56,9249349.64944444,1086298.69,12978339.4604444,15960.657,0,0,1,0,0,0,0
RI,2018-2019,26,26116,Pawtucket,Curvin-McCabe School,4400840,4400840,40200400330100.0,440084000189.0,441.0,KG-05,2.0,437.088888888888,ADM,14179.98,507.28,17929.87,6197911.70266666,221726.451555555,7836946.95622222,17965.967,0,0,1,0,0,0,0
RI,2018-2019,26,26120,Pawtucket,Elizabeth Baldwin School,4400840,4400840,40200400330100.0,440084000191.0,638.0,KG-05,2.0,643.405555555555,ADM,11787.67,1119.68,16149.96,7584252.36505555,720408.332444444,10390973.986,16186.057,0,0,1,0,0,0,0
RI,2018-2019,26,26113,Pawtucket,Fallon Memorial School,4400840,4400840,40200400330100.0,440084000192.0,575.0,PK-05,2.0,458.372222222222,ADM,12308.72,998.96,16550.29,5641975.33911111,457895.515111111,7586193.20572222,16586.387,0,0,1,0,0,0,0
RI,2018-2019,26,26115,Pawtucket,Flora S. Curtis Memorial School,4400840,4400840,40200400330100.0,440084000193.0,306.0,PK-05,2.0,231.688888888888,ADM,16489.65,928.69,20660.95,3820468.68666666,215167.154222222,4786912.54888888,20697.047,0,0,1,0,0,1,0
RI,2018-2019,26,26125,Pawtucket,Francis J. Varieur School,4400840,4400840,40200400330100.0,440084000194.0,372.0,KG-06,2.0,364.661111111111,ADM,12113.86,699.56,16056.03,4417453.64744444,255102.326888888,5855009.73983333,16092.127,0,0,1,0,0,0,0
RI,2018-2019,26,26119,Pawtucket,Henry J. Winters School,4400840,4400840,40200400330100.0,440084000195.0,402.0,KG-05,2.0,401.516666666666,ADM,12309.11,629.13,16180.85,4942312.81683333,252606.1805,6496880.95583333,16216.947,0,0,1,0,0,0,0
RI,2018-2019,26,26109,Pawtucket,Jacqueline M. Walsh School for the Performing and Visual Arts,4400840,4400840,40200400330100.0,440084000466.0,216.0,09-12,4.0,212.616666666666,ADM,10276.63,308.24,13827.47,2184982.81516666,65536.9613333333,2939950.57983333,13863.567,0,0,1,0,0,0,0
RI,2018-2019,26,26103,Pawtucket,Joseph Jenks Middle School,4400840,4400840,40200400330100.0,440084000197.0,666.0,06-08,3.0,673.411111111111,ADM,11394.1,712.76,15349.47,7672913.54111111,479980.503555555,10336503.6476666,15385.567,0,0,1,0,0,0,0
RI,2018-2019,26,26107,Pawtucket,Lyman B. Goff Middle School,4400840,4400840,40200400330100.0,440084000198.0,775.0,06-08,3.0,792.366666666666,ADM,9918.46,839.35,14000.41,7859057.08866666,665072.961666666,11093458.2036666,14036.507,0,0,1,0,0,0,0
RI,2018-2019,26,26121,Pawtucket,M. Virginia Cunningham School,4400840,4400840,40200400330100.0,440084000190.0,468.0,KG-05,2.0,484.911111111111,ADM,12328.31,1199.82,16770.75,5978134.50022222,581806.049333333,8132323.01666666,16806.847,0,0,1,0,0,0,0
RI,2018-2019,26,26111,Pawtucket,Nathanael Greene School,4400840,4400840,40200400330100.0,440084000199.0,439.0,PK-05,2.0,410.911111111111,ADM,13265.33,578.82,17086.75,5450871.48955555,237843.569333333,7021135.42777777,17122.847,0,0,1,0,0,0,0
RI,2018-2019,26,26110,Pawtucket,Potter-Burns School,4400840,4400840,40200400330100.0,440084000196.0,466.0,KG-05,2.0,467.638888888888,ADM,11635.26,377.62,15255.5,5441100.05833333,176589.797222222,7134065.06944444,15291.597,0,0,1,0,0,0,0
RI,2018-2019,26,26106,Pawtucket,Samuel Slater Middle School,4400840,4400840,40200400330100.0,440084000200.0,806.0,06-08,3.0,783.716666666666,ADM,10018.99,749.11,14010.72,7852049.44616666,587089.992166666,10980434.776,14046.817,0,0,1,0,0,0,0
RI,2018-2019,26,26105,Pawtucket,William E Tolman Senior High School,4400840,4400840,40200400330100.0,440084000202.0,906.0,09-12,4.0,895.6,ADM,12045.25,756.09,16043.94,10787725.9,677154.204,14368952.664,16080.037,0,0,1,0,0,0,0
RI,2018-2019,27,27104,Portsmouth,Howard Hathaway School,4400870,4400870,40300300530100.0,440087000204.0,443.0,KG-04,2.0,442.011111111111,ADM,11449.32,430.16,14908.2899999999,5060726.65466666,190135.499555555,6589629.82766666,14232.69854,0,0,1,0,0,0,0
RI,2018-2019,27,27111,Portsmouth,Melville Elementary School,4400870,4400870,40300300530100.0,440087000206.0,333.0,PK-04,2.0,309.694444444444,ADM,15041.59,504.32,18574.72,4658296.85861111,156185.102222222,5752487.59111111,17899.12854,0,0,1,0,0,0,0
RI,2018-2019,27,27106,Portsmouth,Portsmouth High School,4400870,4400870,40300300530100.0,440087000207.0,919.0,09-12,4.0,899.483333333333,ADM,14855.48,121.27,18005.57,13362256.6686666,109080.343833333,16195710.1221666,17329.97854,0,0,1,0,0,0,0
RI,2018-2019,27,27112,Portsmouth,Portsmouth Middle School,4400870,4400870,40300300530100.0,440087000208.0,718.0,05-08,3.0,714.011111111111,ADM,14071.06,156.08,17255.95,10046893.1851111,111442.854222222,12320940.0327777,16580.35854,0,0,1,0,0,0,0
RI,2018-2019,28,28195,Providence,360 High School,4400900,4400900,40200400430100.0,440090000492.0,234.0,09-12,4.0,226.261111111111,ADM,13406.24,209.02,17901.517295205,3033310.75822222,47293.0974444444,4050417.19378787,16685.1925,0,0,1,0,0,0,0
RI,2018-2019,28,28178,Providence,Academy for Career Exploration (ACES),4400900,4400900,40200400430100.0,440090000055.0,209.0,09-12,4.0,190.088888888888,ADM,12947,706.66,17939.927295205,2461080.84444444,134328.214222222,3410180.84629298,16723.6025,0,0,1,0,0,0,0
RI,2018-2019,28,28116,Providence,Alan Shawn Feinstein Elementary at Broad Street,4400900,4400900,40200400430100.0,440090000215.0,469.0,KG-05,2.0,475.311111111111,ADM,9464.75,1089.51,14840.527295205,4498700.83888888,517856.208666666,7053867.5181587,13624.2025,0,0,1,0,0,0,0
RI,2018-2019,28,28121,Providence,"Alfred Lima, Sr. Elementary School",4400900,4400900,40200400430100.0,440090000124.0,499.0,02-05,2.0,503.088888888888,ADM,12633.24,894.1,17813.597295205,6355642.67466666,449811.775555555,8961822.87035884,16597.2725,0,0,1,0,0,0,0
RI,2018-2019,28,28181,Providence,Anthony Carnevale Elementary School,4400900,4400900,40200400430100.0,440090000162.0,550.0,PK-05,2.0,519.961111111111,ADM,20016.88,1599.55,25902.687295205,10407999.1657777,831703.795277777,13468390.0667785,24686.3625,0,0,1,0,0,0,0
RI,2018-2019,28,28115,Providence,Asa Messer Elementary School,4400900,4400900,40200400430100.0,440090000213.0,545.0,PK-04,2.0,506.772222222222,ADM,13812.99,1140.54,19239.797295205,7000039.63783333,577993.990333333,9750194.83039618,18023.4725,0,0,1,0,0,0,0
RI,2018-2019,28,28140,Providence,Carl G. Lauro Elementary School,4400900,4400900,40200400430100.0,440090000227.0,822.0,KG-05,2.0,815.577777777777,ADM,13510.98,1170.63,18967.857295205,11019255.044,954739.814,15469762.9020293,17751.5325,0,0,1,0,0,0,0
RI,2018-2019,28,28139,Providence,Central High School,4400900,4400900,40200400430100.0,440090000217.0,1203.0,09-12,4.0,1182.55,ADM,13585.37,552.19,18423.807295205,16065379.2935,652992.2845,21787073.3169447,17207.4825,0,0,1,0,0,0,0
RI,2018-2019,28,28122,Providence,Charles N. Fortes Elementary School,4400900,4400900,40200400430100.0,440090000133.0,370.0,PK-01,1.0,264.477777777777,ADM,17401.47,1058.72,22746.447295205,4602302.11566666,280007.912888888,6015929.83297518,21530.1225,0,0,1,0,0,1,0
RI,2018-2019,28,28164,Providence,Classical High School,4400900,4400900,40200400430100.0,440090000218.0,1087.0,09-12,4.0,1074.93333333333,ADM,11470.71,221.69,15978.657295205,12330248.536,238301.970666666,17175991.3485257,14762.3325,0,0,1,0,0,0,0
RI,2018-2019,28,28113,Providence,Dr. Jorge Alvarez High School,4400900,4400900,40200400430100.0,440090000344.0,755.0,09-12,4.0,758.788888888888,ADM,10682.44,303.72,15272.417295205,8105716.77822222,230459.361333333,11588540.5500761,14056.0925,0,0,1,0,0,0,0
RI,2018-2019,28,28163,Providence,"Dr. Martin Luther King, Jr. Elementary School",4400900,4400900,40200400430100.0,440090000230.0,501.0,KG-05,2.0,480.433333333333,ADM,13492.72,2146.06,19925.037295205,6482352.44533333,1031038.75933333,9572652.08452636,18708.7125,0,0,1,0,0,0,0
RI,2018-2019,28,28187,Providence,E-Cubed Academy,4400900,4400900,40200400430100.0,440090000323.0,370.0,09-12,4.0,373.222222222222,ADM,15701.77,374.85,20362.877295205,5860249.49222222,139902.35,7599878.31495487,19146.5525,0,0,1,0,0,0,0
RI,2018-2019,28,28137,Providence,Esek Hopkins Middle School,4400900,4400900,40200400430100.0,440090000401.0,552.0,06-08,3.0,559.083333333333,ADM,14581.39,601.58,19469.227295205,8152212.12583333,336333.351666666,10884920.4936275,18252.9025,0,0,1,0,0,0,0
RI,2018-2019,28,28196,Providence,Evolutions High School,4400900,4400900,40200400430100.0,440090000497.0,244.0,09-12,4.0,241.344444444444,ADM,10948.75,183.3,15418.307295205,2642419.98611111,44238.4366666666,3721122.80843499,14201.9825,0,0,1,0,0,0,0
RI,2018-2019,28,28134,Providence,Frank D. Spaziano Elementary School,4400900,4400900,40200400430100.0,440090000228.0,398.0,02-05,2.0,392.194444444444,ADM,12665.36,922.93,17874.547295205,4967283.82888888,361968.018611111,7010298.1461389,16658.2225,0,0,1,0,0,0,0
RI,2018-2019,28,28106,Providence,Frank D. Spaziano Elementary School Annex,4400900,4400900,40200400430100.0,440090000093.0,173.0,KG-01,1.0,177.605555555555,ADM,11453.83,1293.3,17033.387295205,2034263.84038888,229697.264999999,3025224.21355784,15817.0625,0,0,1,0,0,0,0
RI,2018-2019,28,28135,Providence,George J. West Elementary School,4400900,4400900,40200400430100.0,440090000222.0,730.0,KG-05,2.0,723.372222222222,ADM,11284.56,979.84,16550.657295205,8162937.244,708789.038222222,11972285.7468709,15334.3325,0,0,1,0,0,0,0
RI,2018-2019,28,28144,Providence,Gilbert Stuart Middle School,4400900,4400900,40200400430100.0,440090000223.0,907.0,06-08,3.0,917.144444444444,ADM,12212.73,443.22,16942.207295205,11200837.4709999,406496.760666666,15538451.2974234,15725.8825,0,0,1,0,0,0,0
RI,2018-2019,28,28182,Providence,Governor Christopher DelSesto Middle School,4400900,4400900,40200400430100.0,440090000175.0,902.0,06-08,3.0,895.855555555555,ADM,13160.92,649.79,18096.967295205,11790283.2982222,582117.981444444,16212268.6901166,16880.6425,0,0,1,0,0,0,0
RI,2018-2019,28,28161,Providence,Harry Kizirian Elementary School,4400900,4400900,40200400430100.0,440090000216.0,574.0,KG-05,2.0,581.477777777777,ADM,10946.57,1059.78,16292.617295205,6365187.19788888,616238.519333333,9473794.89899964,15076.2925,0,0,1,0,0,0,0
RI,2018-2019,28,28149,Providence,Hope High School,4400900,4400900,40200400430100.0,440090000224.0,999.0,09-12,4.0,991.477777777777,ADM,15052.27,396.28,19734.807295205,14923991.2101111,392902.813777777,19566622.8819226,18518.4825,0,0,1,0,0,0,0
RI,2018-2019,28,28103,Providence,Leviton Dual Language School,4400900,4400900,40200400430100.0,440090000237.0,271.0,KG-05,2.0,270.077777777777,ADM,13830.89,1318.09,19435.237295205,3735416.03588888,355986.818111111,5249025.69927277,18218.9125,0,0,1,0,0,0,0
RI,2018-2019,28,28157,Providence,"Lillian Feinstein Elementary, Sackett Street",4400900,4400900,40200400430100.0,440090000243.0,439.0,KG-05,2.0,451.95,ADM,11963.55,1180.35,17430.157295205,5406926.4225,533459.1825,7877559.58956794,16213.8325,0,0,1,0,0,0,0
RI,2018-2019,28,28160,Providence,Mary E. Fogarty Elementary School,4400900,4400900,40200400430100.0,440090000231.0,455.0,KG-05,2.0,468.522222222222,ADM,12416.35,1313.66,18016.267295205,5817335.89388888,615478.902444444,8441021.58929903,16799.9425,0,0,1,0,0,0,0
RI,2018-2019,28,28150,Providence,Mount Pleasant High School,4400900,4400900,40200400430100.0,440090000232.0,921.0,09-12,4.0,892.372222222222,ADM,18240.7,874.71,23401.667295205,16277493.9938888,780566.9065,20882997.8479272,22185.3425,0,0,1,0,0,0,0
RI,2018-2019,28,28143,Providence,Nathan Bishop Middle School,4400900,4400900,40200400430100.0,440090000474.0,689.0,06-08,3.0,697.961111111111,ADM,16862.16,615.09,21763.507295205,11769131.9293333,429308.899833333,15190081.7334361,20547.1825,0,0,1,0,0,0,0
RI,2018-2019,28,28145,Providence,Nathanael Greene Middle School,4400900,4400900,40200400430100.0,440090000234.0,976.0,06-08,3.0,987.411111111111,ADM,12838.39,507.39,17632.037295205,12676768.9347777,501002.523666666,17410069.536811,16415.7125,0,0,1,0,0,0,0
RI,2018-2019,28,28165,Providence,Pleasant View School,4400900,4400900,40200400430100.0,440090000236.0,429.0,PK-05,2.0,294.227777777777,ADM,22334.41,2833.74,29454.407295205,6571403.82227777,833765.022999999,8666304.80422976,28238.0825,0,0,1,0,0,1,0
RI,2018-2019,28,28193,Providence,Providence Career and Technical Academy,4400900,4400900,40200400430100.0,440090000467.0,662.0,09-12,4.0,652.766666666666,ADM,19851.54,1249.59,25387.387295205,12958423.594,815690.698999999,16572040.1800667,24171.0625,0,0,1,0,0,0,0
RI,2018-2019,28,28142,Providence,Reservoir Avenue School,4400900,4400900,40200400430100.0,440090000240.0,285.0,KG-05,2.0,288.144444444444,ADM,11427.41,1396.26,17109.937295205,3292744.70588888,402324.562,4930133.37640615,15893.6125,0,0,1,0,0,0,0
RI,2018-2019,28,28138,Providence,Robert F. Kennedy Elementary School,4400900,4400900,40200400430100.0,440090000241.0,475.0,PK-05,2.0,459.488888888888,ADM,11046.13,1547.74,16880.127295205,5075574.00022222,711169.332888888,7756230.93517679,15663.8025,0,0,1,0,0,0,0
RI,2018-2019,28,28156,Providence,"Robert L Bailey IV, Elementary School",4400900,4400900,40200400430100.0,440090000071.0,386.0,KG-05,2.0,392.611111111111,ADM,18232.39,1399.12,23917.767295205,7158238.89611111,549310.057777777,9390381.19306746,22701.4425,0,0,1,0,0,0,0
RI,2018-2019,28,28147,Providence,Roger Williams Middle School,4400900,4400900,40200400430100.0,440090000242.0,789.0,06-08,3.0,775.3,ADM,14073.51,734.59,19094.357295205,10911192.303,569527.627,14803855.2109725,17878.0325,0,0,1,0,0,0,0
RI,2018-2019,28,28162,Providence,"The Sgt. Cornel Young, Jr & Charlotte Woods Elementary School @ The B. Jae Clanton Complex",4400900,4400900,40200400430100.0,440090000156.0,636.0,KG-05,2.0,648.744444444444,ADM,11951.28,1311.68,17549.217295205,7753326.504,850945.112888889,11384957.2246126,16332.8925,0,0,1,0,0,0,0
RI,2018-2019,28,28170,Providence,Times2 Academy,4400900,4400900,40200400430100.0,440090000157.0,,,,727.138888888888,ADM,12099.6319227648,,16385.7413078389,8798112.91228372,,11914709.7282028,15169.41651,0,0,1,0,0,0,0
RI,2018-2019,28,28170el,Providence,Times2 Academy (Elem),4400900,4400900,40200400430100.0,,,,,334.561111111111,ADM,12004.98,0,,4016399.44766666,0,,,0,0,1,0,0,0,0
RI,2018-2019,28,28170hs,Providence,Times2 Academy (High),4400900,4400900,40200400430100.0,,,,,148.783333333333,ADM,11171.32,0,,1662106.22733333,0,,,0,0,1,0,0,0,0
RI,2018-2019,28,28170ms,Providence,Times2 Academy (Middle),4400900,4400900,40200400430100.0,,,,,195.883333333333,ADM,13736.63,0,,2690776.87316666,0,,,0,0,1,0,0,0,0
RI,2018-2019,28,28197,Providence,Times2 Elementary School,4400900,4400900,40200400430100.0,440090000528.0,,KG-06,2.0,NRD,ADM,NRD,NRD,NRD,NRD,NRD,NRD,,0,0,1,0,0,1,0
RI,2018-2019,28,28198,Providence,Times2 Middle/High School,4400900,4400900,40200400430100.0,440090000530.0,,07-12,4.0,NRD,ADM,NRD,NRD,NRD,NRD,NRD,NRD,,0,0,1,0,0,1,0
RI,2018-2019,28,28151,Providence,Vartan Gregorian Elementary School,4400900,4400900,40200400430100.0,440090000221.0,351.0,KG-05,2.0,353.988888888888,ADM,15842.16,2638.56,22766.977295205,5607948.61599999,934020.922666666,8059256.99608821,21550.6525,0,0,1,0,0,0,0
RI,2018-2019,28,28130,Providence,Veazie Street School,4400900,4400900,40200400430100.0,440090000013.0,529.0,KG-05,2.0,535.488888888888,ADM,12168.37,1236.54,17691.157295205,6516026.93088889,662153.430666666,9473418.16316793,16474.8325,0,0,1,0,0,0,0
RI,2018-2019,28,28127,Providence,Webster Avenue School,4400900,4400900,40200400430100.0,440090000247.0,307.0,KG-05,2.0,309.422222222222,ADM,13423.12,1936.08,19645.457295205,4153411.61955555,599066.176,6078741.05285412,18429.1325,0,0,1,0,0,0,0
RI,2018-2019,28,28194,Providence,West Broadway Middle School,4400900,4400900,40200400430100.0,440090000491.0,468.0,05-08,3.0,471.794444444444,ADM,14499.17,423.51,19208.937295205,6840627.85505555,199809.665166666,9062669.89955945,17992.6125,0,0,1,0,0,0,0
