state,year,distid_stateassigned,schoolid_stateassigned,distname,schoolname,ncesdistid_admin,ncesdistid_geo,census_id,ncesid,ncesenroll,gradespan,level,enroll_raw_VT,enrollmetric,pp_stloc_raw_VT,pp_fed_raw_VT,pp_total_raw_VT,schoolstloc_raw_VT,schoolfed_raw_VT,schooltot_raw_VT,pp_total_norm_NERDS,su_id_raw_VT,su_name_raw_VT,countenroll,noaudit,nositecen,adfinvars,distflex,flag_nerds,flag_f33
VT,2018-2019,U071,PS191,Montpelier Roxbury Unified Union School District,MONTPELIER HIGH SCHOOL,5000410.0,5000410,46501280600000.0,500041000199,315.0,09-12,4.0,315,October Count Day,14736,477,15213,4641840,150255,4792095,,SU069,MONTPELIER-ROXBURY SD,1,0,1,0,0,0,1
VT,2018-2019,U071,PS250,Montpelier Roxbury Unified Union School District,ROXBURY VILLAGE SCHOOL,5000410.0,5000410,46501280600000.0,500041000265,43.0,PK-04,2.0,31,October Count Day,27364,885,28249,848284,27435,875719,,SU069,MONTPELIER-ROXBURY SD,1,0,1,0,0,0,1
VT,2018-2019,U071,PS308,Montpelier Roxbury Unified Union School District,UNION ELEMENTARY SCHOOL,5000410.0,5000410,46501280600000.0,500041000201,534.0,PK-04,2.0,401,October Count Day,12230,395,12625,4904230,158395,5062625,,SU069,MONTPELIER-ROXBURY SD,1,0,1,0,0,0,1
VT,2018-2019,U014,PS196,Mount Anthony UHSD #14,MT ANTHONY SR UHS #14,5005810.0,5005810,46500280100000.0,500581000208,860.0,09-12,4.0,860,October Count Day,12030,0,12030,10345800,0,10345800,13133.19331,SU005,SOUTHWEST VERMONT SU,1,0,1,0,0,0,0
VT,2018-2019,U014,PS197,Mount Anthony UHSD #14,MT ANTHONY UNION MIDDLE SCHOOL,5005810.0,5005810,46500280100000.0,500581000463,595.0,06-08,3.0,595,October Count Day,10375,0,10375,6173125,0,6173125,11478.19331,SU005,SOUTHWEST VERMONT SU,1,0,1,0,0,0,0
VT,2018-2019,U086,PS008,Mount Ascutney School District #86,ALBERT BRIDGE SCH (W WIND),5008880.0,5000442,46501402400000.0,500044200371,,PK-06,2.0,61,October Count Day,17310,0,17310,1055910,0,1055910,22351.75676,SU052,WINDSOR SOUTHEAST SU,1,0,1,0,0,0,0
VT,2018-2019,U086,PS410,Mount Ascutney School District #86,WINDSOR SCHOOL,,5000442,,500044200539,,PK-12,4.0,541,October Count Day,11619,0,11619,6285879,0,6285879,,SU052,WINDSOR SOUTHEAST SU,1,0,1,0,0,0,0
VT,2018-2019,U401A,PS307,Mount Mansfield Modified USD #401A,UNDERHILL ID ELEMENTARY SCHOOL,5000387.0,5000387,46500470300000.0,500038700332,,,,89,October Count Day,11366,0,11366,1011574,0,1011574,,SU012,CHITTENDEN EAST SU,1,0,1,0,0,1,1
VT,2018-2019,U401,PS041,Mount Mansfield Unified Union School District #401,BREWSTER PIERCE ELEMENTARY SCHOOL,5004770.0,5000443,46500401000000.0,500044300160,,PK-04,2.0,107,October Count Day,10301,0,10301,1102207,0,1102207,12885.23571,SU012,MT MANSFIELD UNIFIED UNION SD,1,0,1,0,0,0,0
VT,2018-2019,U401,PS050,Mount Mansfield Unified Union School District #401,BROWNS RIVER MIDDLE SCHOOL,5005840.0,5000443,,500044300398,,05-08,3.0,412,October Count Day,10031,0,10031,4132772,0,4132772,,SU012,MT MANSFIELD UNIFIED UNION SD,1,0,1,0,0,0,0
VT,2018-2019,U401,PS058,Mount Mansfield Unified Union School District #401,CAMELS HUMP MIDDLE SCHOOL,5005840.0,5000443,,500044300399,,05-08,3.0,324,October Count Day,11650,0,11650,3774600,0,3774600,,SU012,MT MANSFIELD UNIFIED UNION SD,1,0,1,0,0,0,0
VT,2018-2019,U401,PS152,Mount Mansfield Unified Union School District #401,JERICHO ELEMENTARY SCHOOL,5004980.0,5000443,,500044300167,,PK-04,2.0,249,October Count Day,9808,0,9808,2442192,0,2442192,,SU012,MT MANSFIELD UNIFIED UNION SD,1,0,1,0,0,0,0
VT,2018-2019,U401,PS199,Mount Mansfield Unified Union School District #401,MT MANSFIELD USD,5005840.0,5000443,,500044300210,,09-12,4.0,782,October Count Day,10171,0,10171,7953722,0,7953722,,SU012,MT MANSFIELD UNIFIED UNION SD,1,0,1,0,0,0,0
VT,2018-2019,U401,PS243,Mount Mansfield Unified Union School District #401,RICHMOND ELEMENTARY SCHOOL,5006840.0,5000443,,500044300258,,PK-04,2.0,215,October Count Day,11722,0,11722,2520230,0,2520230,,SU012,MT MANSFIELD UNIFIED UNION SD,1,0,1,0,0,0,0
VT,2018-2019,U401,PS270,Mount Mansfield Unified Union School District #401,SMILIE MEMORIAL SCHOOL(BOLTON),5002310.0,5000443,,500044300038,,PK-04,2.0,78,October Count Day,10632,0,10632,829296,0,829296,,SU012,MT MANSFIELD UNIFIED UNION SD,1,0,1,0,0,0,0
VT,2018-2019,U401,PS306,Mount Mansfield Unified Union School District #401,UNDERHILL CENTRAL ELEMENTARY SCHOOL,5008220.0,5000443,,500044300333,,PK-04,2.0,95,October Count Day,12455,0,12455,1183225,0,1183225,,SU012,MT MANSFIELD UNIFIED UNION SD,1,0,1,0,0,0,0
VT,2018-2019,U061,PS023,Mt. Abraham Unified School District,BEEMAN ELEMENTARY SCHOOL,5000425.0,5000425,46500180400000.0,500042500211,93.0,PK-06,2.0,77,October Count Day,13578,602,14180,1045506,46354,1091860,,SU001,MT ABRAHAM UNIFIED SCHOOL DISTRICT,1,0,1,0,0,0,1
VT,2018-2019,U061,PS045,Mt. Abraham Unified School District,BRISTOL ELEMENTARY SCHOOL,5000425.0,5000425,46500180400000.0,500042500423,308.0,PK-06,2.0,250,October Count Day,11425,506,11931,2856250,126500,2982750,,SU001,MT ABRAHAM UNIFIED SCHOOL DISTRICT,1,0,1,0,0,0,1
VT,2018-2019,U061,PS162,Mt. Abraham Unified School District,LINCOLN COMMUNITY SCHOOL,5000425.0,5000425,46500180400000.0,500042500174,130.0,PK-06,2.0,116,October Count Day,13115,581,13696,1521340,67396,1588736,,SU001,MT ABRAHAM UNIFIED SCHOOL DISTRICT,1,0,1,0,0,0,1
VT,2018-2019,U061,PS189,Mt. Abraham Unified School District,MONKTON CENTRAL SCHOOL,5000425.0,5000425,46500180400000.0,500042500196,167.0,PK-06,2.0,147,October Count Day,10285,456,10741,1511895,67032,1578927,,SU001,MT ABRAHAM UNIFIED SCHOOL DISTRICT,1,0,1,0,0,0,1
VT,2018-2019,U061,PS195,Mt. Abraham Unified School District,MT ABRAHAM UHS #28,5000425.0,5000425,46500180400000.0,500042500338,627.0,07-12,4.0,627,October Count Day,14139,627,14766,8865153,393129,9258282,,SU001,MT ABRAHAM UNIFIED SCHOOL DISTRICT,1,0,1,0,0,0,1
VT,2018-2019,U061,PS246,Mt. Abraham Unified School District,ROBINSON SCHOOL,5000425.0,5000425,46500180400000.0,500042500317,154.0,PK-06,2.0,133,October Count Day,12905,572,13477,1716365,76076,1792441,,SU001,MT ABRAHAM UNIFIED SCHOOL DISTRICT,1,0,1,0,0,0,1
VT,2018-2019,T139,PS204,Newport City School District,NEWPORT CITY ELEM SCHOOLS,5006000.0,5006000,46501001600000.0,500600000439,367.0,PK-06,2.0,309,October Count Day,9475,1233,10708,2927775,380997,3308772,,SU031,NORTH COUNTRY SU,1,0,1,0,0,1,1
VT,2018-2019,T140,PS205,Newport Town School District,NEWPORT TOWN SCHOOL,5006030.0,5006030,46501001700000.0,500603000218,98.0,PK-06,2.0,80,October Count Day,16799,0,16799,1343920,0,1343920,,SU031,NORTH COUNTRY SU,1,0,1,0,0,1,1
VT,2018-2019,U022A,PS364,North Country Junior UHSD #22,NORTH COUNTRY UNION JR HIGH #22A,5009570.0,5009570,46501020300000.0,500957000470,253.0,07-08,3.0,253,October Count Day,12919,0,12919,3268507,0,3268507,,SU031,NORTH COUNTRY SU,1,0,1,0,0,1,1
VT,2018-2019,U022B,VC010,North Country Senior UHSD #22,North Country Career Center,5009600.0,5009600,46501050100000.0,500960000107,0.0,09-12,4.0,NRD,October Count Day,NRD,NRD,NRD,NRD,NRD,NRD,,NRD,NRD,1,0,1,0,0,1,1
VT,2018-2019,U022B,PS208,North Country Senior UHSD #22,NORTH COUNTRY UHS #22B,5009600.0,5009600,46501050100000.0,500960000220,680.0,09-12,4.0,680,October Count Day,10989,0,10989,7472520,0,7472520,,SU031,NORTH COUNTRY SU,1,0,1,0,0,0,1
VT,2018-2019,U085,PS015,Northern Mountain Valley Unified Union School District #85,BAKERSFIELD SCHOOL,5001890.0,5000441,46500600200000.0,500044100009,,PK-08,3.0,124,October Count Day,10901,0,10901,1351724,0,1351724,13869.50667,SU020,FRANKLIN NORTHEAST SU,1,0,1,0,0,0,0
VT,2018-2019,U085,PS032,Northern Mountain Valley Unified Union School District #85,BERKSHIRE ELEMENTARY SCHOOL,5002190.0,5000441,46500600300000.0,500044100034,,PK-08,3.0,181,October Count Day,10689,0,10689,1934709,0,1934709,13871.3381,SU020,FRANKLIN NORTHEAST SU,1,0,1,0,0,0,0
VT,2018-2019,U085,PS190,Northern Mountain Valley Unified Union School District #85,MONTGOMERY ELEMENTARY SCHOOL,5005670.0,5000441,46500601000000.0,500044100197,,PK-08,3.0,117,October Count Day,9672,0,9672,1131624,0,1131624,13397.51351,SU020,FRANKLIN NORTHEAST SU,1,0,1,0,0,0,0
VT,2018-2019,U085,PS266,Northern Mountain Valley Unified Union School District #85,SHELDON ELEMENTARY SCHOOL,5007350.0,5000441,46500601400000.0,500044100286,,PK-08,3.0,258,October Count Day,10015,399,10414,2583870,102942,2686812,13363.95946,SU020,FRANKLIN NORTHEAST SU,1,0,1,0,0,0,0
VT,2018-2019,T145,PS176,Norwich School District,MARION W CROSS SCHOOL,5006180.0,5006180,46501401300000.0,500618000230,318.0,PK-06,2.0,278,October Count Day,12623,267,12890,3509194,74226,3583420,,SU055,SAU 70,1,0,1,0,0,1,1
VT,2018-2019,U059,PS038,Orange Southwest Unified School District,BRAINTREE SCHOOL,5000400.0,5000400,46500980200000.0,500040000422,103.0,PK-06,2.0,88,October Count Day,12682,0,12682,1116016,0,1116016,,SU028,ORANGE SOUTHWEST SU,1,0,1,0,0,0,1
VT,2018-2019,U059,PS047,Orange Southwest Unified School District,BROOKFIELD ELEMENTARY SCHOOL,5000400.0,5000400,46500980200000.0,500040000057,68.0,PK-06,2.0,67,October Count Day,10372,0,10372,694924,0,694924,,SU028,ORANGE SOUTHWEST SU,1,0,1,0,0,0,1
VT,2018-2019,U059,PS359,Orange Southwest Unified School District,RANDOLPH ELEMENTARY SCHOOL,5000400.0,5000400,46500980200000.0,500040000443,346.0,PK-06,2.0,297,October Count Day,12780,0,12780,3795660,0,3795660,,SU028,ORANGE SOUTHWEST SU,1,0,1,0,0,0,1
VT,2018-2019,U059,VC012,Orange Southwest Unified School District,Randolph Technical Career Center,5000400.0,5000400,46500980200000.0,500040000098,0.0,09-12,4.0,NRD,October Count Day,NRD,NRD,NRD,NRD,NRD,NRD,,NRD,NRD,1,0,1,0,0,1,1
VT,2018-2019,U059,PS237,Orange Southwest Unified School District,RANDOLPH UHS #2,5000400.0,5000400,46500980200000.0,500040000042,393.0,07-12,4.0,393,October Count Day,13699,0,13699,5383707,0,5383707,,SU028,ORANGE SOUTHWEST SU,1,0,1,0,0,0,1
VT,2018-2019,U094,PS131,Orleans Southwest Union Elementary School District #94,HARDWICK ELEMENTARY SCHOOL,5004560.0,5000438,46500300500000.0,500043800147,,PK-06,2.0,201,October Count Day,10908,0,10908,2192508,0,2192508,13395.6214,SU035,ORLEANS SOUTHWEST SU,1,0,1,0,0,0,0
VT,2018-2019,U094,PS126,Orleans Southwest Union Elementary School District #94,LAKEVIEW US #43,5000003.0,5000438,46501001000000.0,500043800461,,PK-06,2.0,55,October Count Day,14411,0,14411,792605,0,792605,17073.61194,SU035,ORLEANS SOUTHWEST SU,1,0,1,0,0,0,0
VT,2018-2019,U094,PS353,Orleans Southwest Union Elementary School District #94,WOODBURY ELEMENTARY SCHOOL,5009420.0,5000438,46501201900000.0,500043800392,,PK-06,2.0,46,October Count Day,12762,0,12762,587052,0,587052,14350.35714,SU035,ORLEANS SOUTHWEST SU,1,0,1,0,0,0,0
VT,2018-2019,U053,PS165,Otter Valley Unified Union School District #53,LOTHROP SCHOOL,5000392.0,5000392,46501190500000.0,500039200239,204.0,PK-06,2.0,174,October Count Day,12511,0,12511,2176914,0,2176914,,SU036,RUTLAND NORTHEAST SU,1,0,1,0,0,0,1
VT,2018-2019,U053,PS200,Otter Valley Unified Union School District #53,NESHOBE SCHOOL,5000392.0,5000392,46501190500000.0,500039200411,415.0,PK-06,2.0,332,October Count Day,10856,0,10856,3604192,0,3604192,,SU036,RUTLAND NORTHEAST SU,1,0,1,0,0,0,1
VT,2018-2019,U053,PS418,Otter Valley Unified Union School District #53,OTTER CREEK ACAD AT LEI SUD AND WHITING,5000392.0,5000392,46501190500000.0,500039200544,110.0,PK-06,2.0,90,October Count Day,,0,,,0,,,SU036,RUTLAND NORTHEAST SU,1,0,1,0,0,1,1
VT,2018-2019,U053,PS219,Otter Valley Unified Union School District #53,OTTER VALLEY UHS #8,5000392.0,5000392,46501190500000.0,500039200234,552.0,07-12,4.0,552,October Count Day,10376,0,10376,5727552,0,5727552,,SU036,RUTLAND NORTHEAST SU,1,0,1,0,0,0,1
VT,2018-2019,U091,PS037,Oxbow Unified Union School District #91,BRADFORD ELEMENTARY SCHOOL,5002340.0,5000437,46500950100000.0,500043700039,,PK-06,2.0,235,October Count Day,9186,629,9815,2158710,147815,2306525,14551.84669,SU027,ORANGE EAST SU,1,0,1,0,0,0,0
VT,2018-2019,U091,PS202,Oxbow Unified Union School District #91,NEWBURY ELEMENTARY SCHOOL,5005940.0,5000437,46500900700000.0,500043700213,,PK-06,2.0,128,October Count Day,8823,1393,10216,1129344,178304,1307648,16947.61111,SU027,ORANGE EAST SU,1,0,1,0,0,0,0
VT,2018-2019,U091,PS220,Oxbow Unified Union School District #91,OXBOW UHS #30,5008247.0,5000437,46500980100000.0,500043709272,,07-12,4.0,294,October Count Day,14033,82,14115,4125702,24108,4149810,24378.26599,SU027,ORANGE EAST SU,1,0,1,0,0,0,0
VT,2018-2019,U091,VC011,Oxbow Unified Union School District #91,River Bend Career & Technical Center,,5000437,,500043700118,,09-12,4.0,NRD,October Count Day,NRD,NRD,NRD,NRD,NRD,NRD,,NRD,NRD,1,0,1,0,0,1,0
VT,2018-2019,U068,PS210,Paine Mountain School District,NORTHFIELD ELEMENTARY SCHOOL,5000408.0,5000408,46500980400000.0,500040800440,307.0,PK-05,2.0,253,October Count Day,9314,0,9314,2356442,0,2356442,10651.82443,SU068,CENTRAL VERMONT SU,1,0,1,0,0,0,0
VT,2018-2019,U068,PS211,Paine Mountain School District,NORTHFIELD MIDDLE/HIGH SCHOOL,5000408.0,5000408,46500980400000.0,500040800227,285.0,06-12,4.0,285,October Count Day,12473,0,12473,3554805,0,3554805,13810.82443,SU068,CENTRAL VERMONT SU,1,0,1,0,0,0,0
VT,2018-2019,U068,PS343,Paine Mountain School District,WILLIAMSTOWN ELEM SCHOOL,5000408.0,5000408,46500980400000.0,500040800379,234.0,PK-05,2.0,197,October Count Day,10221,0,10221,2013537,0,2013537,11558.82443,SU068,CENTRAL VERMONT SU,1,0,1,0,0,0,0
VT,2018-2019,U068,PS344,Paine Mountain School District,WILLIAMSTOWN MIDDLE/HIGH SCHOOL,5000408.0,5000408,46500980400000.0,500040800380,267.0,06-12,4.0,267,October Count Day,9760,0,9760,2605920,0,2605920,11097.82443,SU068,CENTRAL VERMONT SU,1,0,1,0,0,0,0
VT,2018-2019,TE001,VC001,Patricia Hannaford Career Center School District,Patricia A. Hannaford Career Center,5000021.0,5000021,46500110100000.0,500002100099,0.0,09-12,4.0,NRD,October Count Day,NRD,NRD,NRD,NRD,NRD,NRD,,NRD,NRD,1,0,1,0,0,1,1
VT,2018-2019,T151,PS223,Peacham School District,PEACHAM ELEMENTARY SCHOOL,5006390.0,5006390,46500300900000.0,500639000237,66.0,PK-06,2.0,54,October Count Day,14684,0,14684,792936,0,792936,,SU009,CALEDONIA CENTRAL SU,1,0,1,0,0,1,1
VT,2018-2019,U070,PS229,Quarry Valley Unified Union School District #70,POULTNEY ELEMENTARY SCHOOL,5000411.0,5000411,,500041100244,256.0,PK-06,2.0,195,October Count Day,10832,150,10982,2112240,29250,2141490,11306.15014,SU066,GREATER RUTLAND COUNTY SU,1,0,1,0,0,0,0
VT,2018-2019,U070,PS230,Quarry Valley Unified Union School District #70,POULTNEY HIGH SCHOOL,5000411.0,5000411,,500041100245,195.0,07-12,4.0,195,October Count Day,12178,169,12347,2374710,32955,2407665,12671.15014,SU066,GREATER RUTLAND COUNTY SU,1,0,1,0,0,0,0
VT,2018-2019,U070,PS232,Quarry Valley Unified Union School District #70,PROCTOR ELEMENTARY SCHOOL,5000411.0,5000411,,500041100247,164.0,PK-06,2.0,133,October Count Day,13465,187,13652,1790845,24871,1815716,13976.15014,SU066,GREATER RUTLAND COUNTY SU,1,0,1,0,0,0,0
VT,2018-2019,U070,PS233,Quarry Valley Unified Union School District #70,PROCTOR JR/SR HIGH SCHOOL,5000411.0,5000411,,500041100248,111.0,07-12,4.0,111,October Count Day,14437,200,14637,1602507,22200,1624707,14961.15014,SU066,GREATER RUTLAND COUNTY SU,1,0,1,0,0,0,0
VT,2018-2019,U070,PS331,Quarry Valley Unified Union School District #70,WEST RUTLAND SCHOOL,5000411.0,5000411,,500041100370,345.0,PK-12,4.0,312,October Count Day,12622,175,12797,3938064,54600,3992664,13121.15014,SU066,GREATER RUTLAND COUNTY SU,1,0,1,0,0,0,0
VT,2018-2019,U146,PI004,Rivendell Interstate School District,RIVENDELL ACADEMY,5000024.0,5000024,46500930000000.0,500002400180,201.0,07-12,4.0,201,October Count Day,13288,174,13462,2670888,34974,2705862,,SU064,RIVENDELL INTERSTATE SD,1,0,1,0,0,0,1
VT,2018-2019,U146,PS106,Rivendell Interstate School District,SAMUEL MOREY ELEMENTARY SCHOOL,5000024.0,5000024,46500930000000.0,500002400131,168.0,PK-06,2.0,150,October Count Day,12420,162,12582,1863000,24300,1887300,,SU064,RIVENDELL INTERSTATE SD,1,0,1,0,0,0,1
VT,2018-2019,U146,PS399,Rivendell Interstate School District,WESTSHIRE SCHOOL,5000024.0,5000024,46500930000000.0,500002400250,105.0,PK-04,2.0,84,October Count Day,19102,250,19352,1604568,21000,1625568,,SU064,RIVENDELL INTERSTATE SD,1,0,1,0,0,0,1
VT,2018-2019,TE003,VC016,River Valley Technical Center,River Valley Technical Center,5000371.0,5000371,46501410500000.0,500037100097,0.0,09-12,4.0,NRD,October Count Day,NRD,NRD,NRD,NRD,NRD,NRD,,NRD,NRD,1,0,1,0,0,1,1
VT,2018-2019,U073,PS086,River Valleys Unified School District #73,DOVER ELEMENTARY SCHOOL,5003540.0,5000447,46501300400000.0,500044700105,,PK-06,2.0,85,October Count Day,16410,302,16712,1394850,25670,1420520,21478.77966,SU046,WINDHAM CENTRAL SU,1,0,1,0,0,0,0
VT,2018-2019,U073,PS319,River Valleys Unified School District #73,WARDSBORO CENTRAL SCHOOL,5008520.0,5000447,46501301800000.0,500044700359,,PK-06,2.0,42,October Count Day,13647,859,14506,573174,36078,609252,16353.94595,SU046,WINDHAM CENTRAL SU,1,0,1,0,0,0,0
VT,2018-2019,U081,PS247,Rochester Stockbridge Unified School District,ROCHESTER SCHOOL,5000423.0,5000423,46501490500000.0,500042300549,93.0,PK-06,2.0,78,October Count Day,14493,0,14493,1130454,0,1130454,18041.26582,SU030,WHITE RIVER VALLEY SU,1,0,1,0,0,0,0
VT,2018-2019,U081,PS285,Rochester Stockbridge Unified School District,STOCKBRIDGE CENTRAL SCHOOL,5000423.0,5000423,46501490500000.0,500042300408,50.0,PK-06,2.0,40,October Count Day,21848,0,21848,873920,0,873920,25396.26582,SU030,WHITE RIVER VALLEY SU,1,0,1,0,0,0,0
VT,2018-2019,T169,PS024,Rockingham School District,BELLOWS FALLS MIDDLE SCHOOL,5006930.0,5006930,46501301400000.0,500693000262,243.0,05-08,3.0,243,October Count Day,0,0,0,0,0,0,,SU047,WINDHAM NORTHEAST SU,1,0,1,0,0,1,1
VT,2018-2019,T169,PS249,Rockingham School District,CENTRAL ELEMENTARY SCHOOL,5006930.0,5006930,46501301400000.0,500693000263,231.0,PK-04,2.0,148,October Count Day,0,0,0,0,0,0,,SU047,WINDHAM NORTHEAST SU,1,0,1,0,0,1,1
VT,2018-2019,T169,PS260,Rockingham School District,SAXTONS RIVER ELEM SCHOOL,5006930.0,5006930,46501301400000.0,500693000264,91.0,PK-04,2.0,91,October Count Day,0,0,0,0,0,0,,SU047,WINDHAM NORTHEAST SU,1,0,1,0,0,1,1
VT,2018-2019,T173,PS255,Rutland City School District,NORTHEAST PRIMARY SCHOOL,5007050.0,5007050,46501101900000.0,500705000274,271.0,PK-02,2.0,199,October Count Day,14450,1240,15690,2875550,246760,3122310,,SU040,RUTLAND CITY SU,1,0,1,0,0,0,1
VT,2018-2019,T173,PS256,Rutland City School District,NORTHWEST PRIMARY SCHOOL,5007050.0,5007050,46501101900000.0,500705000275,264.0,PK-02,2.0,180,October Count Day,16385,1406,17791,2949300,253080,3202380,,SU040,RUTLAND CITY SU,1,0,1,0,0,0,1
VT,2018-2019,T173,PS253,Rutland City School District,RUTLAND HIGH SCHOOL,5007050.0,5007050,46501101900000.0,500705000271,814.0,09-12,4.0,814,October Count Day,10865,933,11798,8844110,759462,9603572,,SU040,RUTLAND CITY SU,1,0,1,0,0,0,1
VT,2018-2019,T173,PS382,Rutland City School District,RUTLAND INTERMEDIATE SCHOOL,5007050.0,5007050,46501101900000.0,500705000075,508.0,03-06,2.0,508,October Count Day,13182,1131,14313,6696456,574548,7271004,,SU040,RUTLAND CITY SU,1,0,1,0,0,0,1
VT,2018-2019,T173,PS365,Rutland City School District,RUTLAND MIDDLE SCHOOL,5007050.0,5007050,46501101900000.0,500705000468,273.0,07-08,3.0,273,October Count Day,11760,1009,12769,3210480,275457,3485937,,SU040,RUTLAND CITY SU,1,0,1,0,0,0,1
VT,2018-2019,T173,VC013,Rutland City School District,Stafford Technical Center,5007050.0,5007050,46501101900000.0,500705000094,0.0,09-12,4.0,NRD,October Count Day,NRD,NRD,NRD,NRD,NRD,NRD,,NRD,NRD,1,0,1,0,0,1,1
VT,2018-2019,T174,PS258,Rutland Town School District,RUTLAND TOWN ELEM SCHOOL,5007080.0,5007080,46501102000000.0,500708000279,355.0,PK-08,3.0,321,October Count Day,11948,0,11948,3835308,0,3835308,13176.8973,SU066,GREATER RUTLAND COUNTY SU,1,0,1,0,0,0,0
VT,2018-2019,T179,PS400,Saint Johnsbury School District,ST JOHNSBURY SCHOOLS,5007650.0,5007650,46500301100000.0,500765000181,675.0,PK-08,3.0,581,October Count Day,12043,0,12043,6996983,0,6996983,18690.67944,SU011,ST JOHNSBURY SD,1,0,1,0,0,0,0
VT,2018-2019,T184,PS263,Sharon School District,SHARON ELEMENTARY SCHOOL,5007260.0,5007260,46501401900000.0,500726000283,162.0,PK-06,2.0,130,October Count Day,12229,0,12229,1589770,0,1589770,16423.20792,SU030,WHITE RIVER VALLEY SU,1,0,1,0,0,0,0
