state,year,distid_stateassigned,schoolid_stateassigned,distname,schoolname,ncesdistid_admin,ncesdistid_geo,census_id,ncesid,ncesenroll,gradespan,level,enroll_raw_WY,enrollmetric,pp_stloc_raw_WY,pp_fed_raw_WY,pp_total_raw_WY,pp_site_stloc_raw_WY,pp_site_fed_raw_WY,pp_site_raw_WY,pp_centshare_stloc_raw_WY,pp_centshare_fed_raw_WY,pp_centshare_raw_WY,schoolstloc_raw_WY,schoolfed_raw_WY,schooltot_raw_WY,pp_total_norm_NERDS,distexclu_raw_WY,disttot_raw_WY,countenroll_raw_WY,noaudit,nositecen,adfinvars,distflex,flag_nerds,flag_f33
WY,2018-19,1701000,1701048,Sheridan County School District #1,The Bridge School,5605690,5605690,51501701700000,560569000554,1.0,06-12,4.0,1,Count,352905,240,353146,348647,0,348647,4258,240,4498,352905,240,353146,353525.8694,2799664,14887389,1,0,0,0,0,1,0
WY,2018-19,1701000,1701003,Sheridan County School District #1,Tongue River Elementary,5605690,5605690,51501701700000,560569000314,233.0,KG-05,2.0,233,Count,12691,1026,13718,8433,786,9219,4258,240,4498,2957003,239058,3196294,14097.86935,2799664,14887389,1,0,0,0,0,0,0
WY,2018-19,1701000,1701056,Sheridan County School District #1,Tongue River High School,5605690,5605690,51501701700000,560569000312,149.0,09-12,4.0,149,Count,16482,275,16757,12224,35,12259,4258,240,4498,2455818,40975,2496793,17136.86935,2799664,14887389,1,0,0,0,0,0,0
WY,2018-19,1701000,1701051,Sheridan County School District #1,Tongue River Middle School,5605690,5605690,51501701700000,560569000447,154.0,06-08,3.0,154,Count,13239,240,13479,8981,0,8981,4258,240,4498,2038806,36960,2075766,13858.86935,2799664,14887389,1,0,0,0,0,0,0
WY,2018-19,1702000,1702002,Sheridan County School District #2,Henry A. Coffeen Elementary,5605695,5605695,51501700600000,560569500316,370.0,KG-05,2.0,370,Count,11662,1371,13033,9273,973,10245,2389,398,2787,4314940,507270,4822210,13429.85759,9546548,49537640,1,0,0,0,0,0,0
WY,2018-19,1702000,1702003,Sheridan County School District #2,Highland Park Elementary,5605695,5605695,51501700600000,560569500317,320.0,KG-05,2.0,320,Count,12706,512,13218,10317,114,10431,2389,398,2787,4065920,163840,4229760,13614.85759,9546548,49537640,1,0,0,0,0,0,0
WY,2018-19,1702000,1702056,Sheridan County School District #2,John C. Schiffer Collaborative School,5605695,5605695,51501700600000,560569500189,55.0,09-12,4.0,55,Count,21312,1370,22682,18923,972,19895,2389,398,2787,1172160,75350,1247510,23078.85759,9546548,49537640,1,0,0,0,0,0,0
WY,2018-19,1702000,1702009,Sheridan County School District #2,Meadowlark Elementary,5605695,5605695,51501700600000,560569500397,331.0,KG-05,2.0,331,Count,12557,585,13142,10168,187,10355,2389,398,2787,4156367,193635,4350002,13538.85759,9546548,49537640,1,0,0,0,0,0,0
WY,2018-19,1702000,1702010,Sheridan County School District #2,Sagebrush Elementary,5605695,5605695,51501700600000,560569500474,307.0,KG-05,2.0,307,Count,13174,1330,14504,10785,932,11717,2389,398,2787,4044418,408310,4452728,14900.85759,9546548,49537640,1,0,0,0,0,0,0
WY,2018-19,1702000,1702057,Sheridan County School District #2,Sheridan High School,5605695,5605695,51501700600000,560569500360,956.0,09-12,4.0,956,Count,14522,602,15124,12133,204,12337,2389,398,2787,13883032,575512,14458544,15520.85759,9546548,49537640,1,0,0,0,0,0,0
WY,2018-19,1702000,1702050,Sheridan County School District #2,Sheridan Junior High School,5605695,5605695,51501700600000,560569500361,832.0,06-08,3.0,832,Count,11829,690,12519,9440,292,9731,2389,398,2787,9841728,574080,10415808,12915.85759,9546548,49537640,1,0,0,0,0,0,0
WY,2018-19,1702000,1702005,Sheridan County School District #2,Story Elementary,5605695,5605695,51501700600000,560569500320,28.0,KG-05,2.0,28,Count,18894,433,19327,16505,35,16540,2389,398,2787,529032,12124,541156,19723.85759,9546548,49537640,1,0,0,0,0,0,0
WY,2018-19,1702000,1702052,Sheridan County School District #2,The Wright Place,5605695,5605695,51501700600000,560569500140,17.0,06-08,3.0,17,Count,18151,1994,20145,15762,1596,17358,2389,398,2787,308567,33898,342465,20541.85759,9546548,49537640,1,0,0,0,0,0,0
WY,2018-19,1702000,1702007,Sheridan County School District #2,Woodland Park Elementary,5605695,5605695,51501700600000,560569500322,316.0,KG-05,2.0,316,Count,13744,1057,14801,11355,659,12014,2389,398,2787,4343104,334012,4677116,15197.85759,9546548,49537640,1,0,0,0,0,0,0
WY,2018-19,1703000,1703001,Sheridan County School District #3,Arvada Elementary,5605680,5605680,51501701500000,560568000309,6.0,KG-06,2.0,6,Count,41202,2,41204,28224,0,28224,12978,2,12980,247212,12,247224,41731.62366,557229,3401904,1,0,0,0,0,0,0
WY,2018-19,1703000,1703049,Sheridan County School District #3,Clearmont K-12 School,5605680,5605680,51501701500000,560568000569,87.0,KG-12,4.0,87,Count,36156,105,36261,23178,103,23281,12978,2,12980,3145572,9135,3154707,36788.62366,557229,3401904,1,0,0,0,0,0,0
WY,2018-19,1801000,1801001,Sublette County School District #1,Bondurant Elementary,5604860,5604860,51501800100000,560486000269,9.0,KG-03,2.0,9,Count,18652,289,18942,14529,0,14529,4123,289,4412,167868,2601,170478,19709.43139,10509434,17733233,1,0,0,0,0,0,0
WY,2018-19,1801000,1801002,Sublette County School District #1,Pinedale Elementary,5604860,5604860,51501800100000,560486000270,511.0,KG-05,2.0,511,Count,14661,718,15379,10538,429,10966,4123,289,4412,7491771,366898,7858669,16146.43139,10509434,17733233,1,0,0,0,0,0,0
WY,2018-19,1801000,1801055,Sublette County School District #1,Pinedale High School,5604860,5604860,51501800100000,560486000267,305.0,09-12,4.0,305,Count,16427,390,16817,12304,101,12405,4123,289,4412,5010235,118950,5129185,17584.43139,10509434,17733233,1,0,0,0,0,0,0
WY,2018-19,1801000,1801050,Sublette County School District #1,Pinedale Middle School,5604860,5604860,51501800100000,560486000268,268.0,06-08,3.0,268,Count,15665,289,15954,11542,0,11542,4123,289,4412,4198220,77452,4275672,16721.43139,10509434,17733233,1,0,0,0,0,0,0
WY,2018-19,1801000,1801056,Sublette County School District #1,Skyline High School,5604860,5604860,51501800100000,560486000559,22.0,09-12,4.0,22,Count,13309,295,13605,9186,6,9192,4123,289,4412,292798,6490,299310,14372.43139,10509434,17733233,1,0,0,0,0,0,0
WY,2018-19,1809000,1809001,Sublette County School District #9,Big Piney Elementary,5601260,5601260,51501800600000,560126000043,173.0,KG-05,2.0,173,Count,17388,1546,18934,11825,1520,13345,5563,26,5589,3008124,267458,3275582,19445.82012,5102348,9977470,1,0,0,0,0,0,0
WY,2018-19,1809000,1809055,Sublette County School District #9,Big Piney High School,5601260,5601260,51501800600000,560126000041,170.0,09-12,4.0,170,Count,19869,317,20185,14306,291,14596,5563,26,5589,3377730,53890,3431450,20696.82012,5102348,9977470,1,0,0,0,0,0,0
WY,2018-19,1809000,1809050,Sublette County School District #9,Big Piney Middle School,5601260,5601260,51501800600000,560126000042,117.0,06-08,3.0,117,Count,17419,587,18006,11856,561,12417,5563,26,5589,2038023,68679,2106702,18517.82012,5102348,9977470,1,0,0,0,0,0,0
WY,2018-19,1809000,1809002,Sublette County School District #9,La Barge Elementary,5601260,5601260,51501800600000,560126000044,57.0,KG-05,2.0,57,Count,20050,365,20415,14487,339,14826,5563,26,5589,1142850,20805,1163655,20926.82012,5102348,9977470,1,0,0,0,0,0,0
WY,2018-19,1901000,1901057,Sweetwater County School District #1,Black Butte High School,5605302,5605302,51501900400000,560530200359,96.0,09-12,4.0,96,Count,18574,769,19343,14356,0,14356,4218,769,4987,1783104,73824,1856928,19660.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901001,Sweetwater County School District #1,Desert Elementary,5605302,5605302,51501900400000,560530200297,25.0,KG-06,2.0,25,Count,38747,2398,41145,34529,1629,36158,4218,769,4987,968675,59950,1028625,41462.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901053,Sweetwater County School District #1,Desert Middle School,5605302,5605302,51501900400000,560530200523,3.0,07-08,3.0,3,Count,59033,769,59801,54815,0,54815,4218,769,4987,177099,2307,179403,60118.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901002,Sweetwater County School District #1,Desert View Elementary,5605302,5605302,51501900400000,560530200298,273.0,KG-04,2.0,273,Count,13091,1742,14832,8873,973,9845,4218,769,4987,3573843,475566,4049136,15149.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901004,Sweetwater County School District #1,Eastside Elementary,5605302,5605302,51501900400000,560530200419,428.0,05-06,2.0,428,Count,11191,973,12163,6973,204,7177,4218,769,4987,4789748,416444,5205764,12480.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901003,Sweetwater County School District #1,Farson-Eden Elementary,5605302,5605302,51501900400000,560530200489,60.0,KG-05,2.0,60,Count,22877,1544,24422,18659,775,19435,4218,769,4987,1372620,92640,1465320,24739.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901055,Sweetwater County School District #1,Farson-Eden High School,5605302,5605302,51501900400000,560530200293,62.0,09-12,4.0,62,Count,22316,814,23130,18098,45,18143,4218,769,4987,1383592,50468,1434060,23447.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901054,Sweetwater County School District #1,Farson-Eden Middle School,5605302,5605302,51501900400000,560530200524,41.0,06-08,3.0,41,Count,21011,769,21780,16793,0,16793,4218,769,4987,861451,31529,892980,22097.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901013,Sweetwater County School District #1,Northpark Elementary,5605302,5605302,51501900400000,560530200421,282.0,KG-04,2.0,282,Count,13290,1403,14693,9072,634,9706,4218,769,4987,3747780,395646,4143426,15010.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901006,Sweetwater County School District #1,Overland Elementary,5605302,5605302,51501900400000,560530200301,243.0,KG-04,2.0,243,Count,13680,1645,15325,9462,876,10338,4218,769,4987,3324240,399735,3723975,15642.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901015,Sweetwater County School District #1,Pilot Butte Elementary,5605302,5605302,51501900400000,560530200296,437.0,05-06,2.0,437,Count,11217,1005,12221,6999,236,7234,4218,769,4987,4901829,439185,5340577,12538.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901056,Sweetwater County School District #1,Rock Springs High School,5605302,5605302,51501900400000,560530200294,1362.0,09-12,4.0,1362,Count,12531,790,13321,8313,21,8334,4218,769,4987,17067222,1075980,18143202,13638.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901050,Sweetwater County School District #1,Rock Springs Junior High,5605302,5605302,51501900400000,560530200295,874.0,07-08,3.0,874,Count,11879,917,12795,7661,148,7808,4218,769,4987,10382246,801458,11182830,13112.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901016,Sweetwater County School District #1,Sage Elementary,5605302,5605302,51501900400000,560530200427,301.0,KG-04,2.0,301,Count,12658,770,13427,8440,1,8440,4218,769,4987,3810058,231770,4041527,13744.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901018,Sweetwater County School District #1,Stagecoach Elementary,5605302,5605302,51501900400000,560530200565,307.0,KG-04,2.0,307,Count,12726,1483,14209,8508,714,9222,4218,769,4987,3906882,455281,4362163,14526.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901010,Sweetwater County School District #1,Walnut Elementary,5605302,5605302,51501900400000,560530200305,311.0,KG-04,2.0,311,Count,11891,1443,13334,7673,674,8348,4218,769,4987,3698101,448773,4146874,13651.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1901000,1901014,Sweetwater County School District #1,Westridge Elementary,5605302,5605302,51501900400000,560530200422,333.0,KG-04,2.0,333,Count,12724,1658,14381,8506,889,9394,4218,769,4987,4237092,552114,4788873,14698.09029,20122715,75986040,1,0,0,0,0,0,0
WY,2018-19,1902000,1902056,Sweetwater County School District #2,Expedition Academy,5605762,5605762,51501900200000,560576200164,44.0,09-12,4.0,44,Count,25844,684,26528,21897,474,22371,3947,210,4157,1137136,30096,1167232,26913.55464,7932812,40720147,1,0,0,0,0,0,0
WY,2018-19,1902000,1902001,Sweetwater County School District #2,Granger Elementary,5605762,5605762,51501900200000,560576200326,3.0,KG-05,2.0,3,Count,58650,375,59025,54703,165,54868,3947,210,4157,175950,1125,177075,59410.55464,7932812,40720147,1,0,0,0,0,1,0
WY,2018-19,1902000,1902055,Sweetwater County School District #2,Green River High School,5605762,5605762,51501900200000,560576200324,750.0,09-12,4.0,750,Count,15403,365,15767,11456,155,11610,3947,210,4157,11552250,273750,11825250,16152.55464,7932812,40720147,1,0,0,0,0,0,0
WY,2018-19,1902000,1902002,Sweetwater County School District #2,Harrison Elementary,5605762,5605762,51501900200000,560576200439,265.0,KG-05,2.0,265,Count,15211,1116,16327,11264,906,12170,3947,210,4157,4030915,295740,4326655,16712.55464,7932812,40720147,1,0,0,0,0,0,0
WY,2018-19,1902000,1902050,Sweetwater County School District #2,Lincoln Middle School,5605762,5605762,51501900200000,560576200399,597.0,06-08,3.0,597,Count,14506,364,14870,10559,154,10713,3947,210,4157,8660082,217308,8877390,15255.55464,7932812,40720147,1,0,0,0,0,0,0
WY,2018-19,1902000,1902004,Sweetwater County School District #2,McKinnon Elementary,5605762,5605762,51501900200000,560576200329,19.0,KG-05,2.0,19,Count,17604,1971,19575,13657,1761,15418,3947,210,4157,334476,37449,371925,19960.55464,7932812,40720147,1,0,0,0,0,0,0
WY,2018-19,1902000,1902013,Sweetwater County School District #2,Monroe Elementary School,5605762,5605762,51501900200000,560576200582,330.0,KG-05,2.0,330,Count,15807,249,16056,11860,39,11899,3947,210,4157,5216310,82170,5298480,16441.55464,7932812,40720147,1,0,0,0,0,0,0
WY,2018-19,1902000,1902006,Sweetwater County School District #2,Thoman Ranch Elementary,5605762,5605762,51501900200000,560576200528,2.0,KG-08,3.0,2,Count,68780,210,68990,64833,0,64833,3947,210,4157,137560,420,137980,69375.55464,7932812,40720147,1,0,0,0,0,1,0
WY,2018-19,1902000,1902011,Sweetwater County School District #2,Truman Elementary,5605762,5605762,51501900200000,560576200425,336.0,KG-05,2.0,336,Count,13226,1647,14873,9279,1437,10715,3947,210,4157,4443936,553392,4997328,15258.55464,7932812,40720147,1,0,0,0,0,0,0
WY,2018-19,1902000,1902007,Sweetwater County School District #2,Washington Elementary,5605762,5605762,51501900200000,560576200332,198.0,KG-05,2.0,198,Count,16478,1404,17883,12531,1194,13726,3947,210,4157,3262644,277992,3540834,18268.55464,7932812,40720147,1,0,0,0,0,0,0
WY,2018-19,2001000,2001001,Teton County School District #1,Alta Elementary,5605830,5605830,51502000200000,560583000337,49.0,KG-05,2.0,49,Count,23432,342,23773,19570,0,19570,3862,342,4204,1148168,16758,1164877,24297.25547,15360192,51777290,1,0,0,0,0,0,0
WY,2018-19,2001000,2001009,Teton County School District #1,Colter Elementary,5605830,5605830,51502000200000,560583000289,352.0,KG-05,2.0,352,Count,20696,738,21434,16834,396,17230,3862,342,4204,7284992,259776,7544768,21958.25547,15360192,51777290,1,0,0,0,0,0,0
WY,2018-19,2001000,2001010,Teton County School District #1,Jackson Elementary,5605830,5605830,51502000200000,560583000313,250.0,KG-05,2.0,250,Count,25417,692,26109,21555,350,21905,3862,342,4204,6354250,173000,6527250,26633.25547,15360192,51777290,1,0,0,0,0,0,0
WY,2018-19,2001000,2001055,Teton County School District #1,Jackson Hole High School,5605830,5605830,51502000200000,560583000335,720.0,09-12,4.0,720,Count,17453,429,17882,13591,87,13678,3862,342,4204,12566160,308880,12875040,18406.25547,15360192,51777290,1,0,0,0,0,0,0
WY,2018-19,2001000,2001050,Teton County School District #1,Jackson Hole Middle School,5605830,5605830,51502000200000,560583000336,710.0,06-08,3.0,710,Count,15301,342,15642,11439,0,11439,3862,342,4204,10863710,242820,11105820,16166.25547,15360192,51777290,1,0,0,0,0,0,0
WY,2018-19,2001000,2001003,Teton County School District #1,Kelly Elementary,5605830,5605830,51502000200000,560583000339,51.0,KG-05,2.0,51,Count,17273,342,17615,13411,0,13411,3862,342,4204,880923,17442,898365,18139.25547,15360192,51777290,1,0,0,0,0,0,0
WY,2018-19,2001000,2001004,Teton County School District #1,Moran Elementary,5605830,5605830,51502000200000,560583000340,17.0,KG-05,2.0,17,Count,29036,342,29377,25174,0,25174,3862,342,4204,493612,5814,499409,29901.25547,15360192,51777290,1,0,0,0,0,0,0
WY,2018-19,2001000,2001011,Teton County School District #1,Munger Mountain Elementary School,5605830,5605830,51502000200000,560583000583,471.0,KG-05,2.0,471,Count,12425,638,13063,8563,296,8859,3862,342,4204,5852175,300498,6152673,13587.25547,15360192,51777290,1,0,0,0,0,0,0
WY,2018-19,2001000,2001056,Teton County School District #1,Summit Innovations School,5605830,5605830,51502000200000,560583000512,49.0,09-12,4.0,49,Count,25373,342,25714,21511,0,21511,3862,342,4204,1243277,16758,1259986,26238.25547,15360192,51777290,1,0,0,0,0,0,0
WY,2018-19,2001000,2001005,Teton County School District #1,Wilson Elementary,5605830,5605830,51502000200000,560583000341,212.0,KG-05,2.0,212,Count,17344,342,17686,13482,0,13482,3862,342,4204,3676928,72504,3749432,18210.25547,15360192,51777290,1,0,0,0,0,0,0
WY,2018-19,2101000,2101006,Uinta County School District #1,Aspen Elementary,5602760,5602760,51502100100000,560276000462,296.0,KG-05,2.0,296,Count,13078,1220,14298,9910,815,10725,3168,405,3573,3871088,361120,4232208,14789.83223,5083907,40928388,1,0,0,0,0,0,0
WY,2018-19,2101000,2101002,Uinta County School District #1,Clark Elementary,5602760,5602760,51502100100000,560276000155,223.0,KG-05,2.0,223,Count,13584,1205,14789,10416,800,11216,3168,405,3573,3029232,268715,3297947,15280.83223,5083907,40928388,1,0,0,0,0,0,0
WY,2018-19,2101000,2101050,Uinta County School District #1,Davis Middle School,5602760,5602760,51502100100000,560276000153,310.0,06-08,3.0,310,Count,16394,478,16872,13226,73,13299,3168,405,3573,5082140,148180,5230320,17363.83223,5083907,40928388,1,0,0,0,0,0,0
WY,2018-19,2101000,2101055,Uinta County School District #1,Evanston High School,5602760,5602760,51502100100000,560276000152,748.0,09-12,4.0,748,Count,13567,565,14132,10399,160,10559,3168,405,3573,10148116,422620,10570736,14623.83223,5083907,40928388,1,0,0,0,0,0,0
WY,2018-19,2101000,2101051,Uinta County School District #1,Evanston Middle School,5602760,5602760,51502100100000,560276000463,329.0,06-08,3.0,329,Count,14894,580,15475,11726,175,11902,3168,405,3573,4900126,190820,5091275,15966.83223,5083907,40928388,1,0,0,0,0,0,0
WY,2018-19,2101000,2101056,Uinta County School District #1,Horizon Alternative School,5602760,5602760,51502100100000,560276000376,45.0,07-12,4.0,45,Count,25944,427,26371,22776,22,22798,3168,405,3573,1167480,19215,1186695,26862.83223,5083907,40928388,1,0,0,0,0,0,0
WY,2018-19,2101000,2101005,Uinta County School District #1,North Evanston Elementary,5602760,5602760,51502100100000,560276000433,304.0,KG-05,2.0,304,Count,15164,1259,16423,11996,854,12850,3168,405,3573,4609856,382736,4992592,16914.83223,5083907,40928388,1,0,0,0,0,0,0
WY,2018-19,2101000,2101004,Uinta County School District #1,Uinta Meadows Elementary,5602760,5602760,51502100100000,560276000414,475.0,KG-05,2.0,475,Count,12093,1227,13319,8925,822,9746,3168,405,3573,5744175,582825,6326525,13810.83223,5083907,40928388,1,0,0,0,0,0,0
WY,2018-19,2104000,2104055,Uinta County School District #4,Mountain View High School,5604500,5604500,51502100200000,560450000227,260.0,09-12,4.0,260,Count,16706,350,17056,12406,53,12460,4300,297,4597,4343560,91000,4434560,17265.1919,1196913,12906343,1,0,0,0,0,0,0
WY,2018-19,2104000,2104020,Uinta County School District #4,Mountain View K-8,5604500,5604500,51502100200000,560450000558,579.0,KG-08,3.0,579,Count,14032,600,14632,9732,303,10035,4300,297,4597,8124528,347400,8471928,14841.1919,1196913,12906343,1,0,0,0,0,0,0
WY,2018-19,2106000,2106055,Uinta County School District #6,Lyman High School,5604260,5604260,51502100400000,560426000222,223.0,09-12,4.0,223,Count,20453,449,20902,15859,33,15892,4594,416,5010,4561019,100127,4661146,21178.83356,1694101,12332687,1,0,0,0,0,0,0
WY,2018-19,2106000,2106050,Uinta County School District #6,Lyman Intermediate School,5604260,5604260,51502100400000,560426000357,230.0,05-08,3.0,230,Count,15945,416,16362,11351,0,11351,4594,416,5010,3667350,95680,3763260,16638.83356,1694101,12332687,1,0,0,0,0,0,0
WY,2018-19,2106000,2106002,Uinta County School District #6,Urie Elementary,5604260,5604260,51502100400000,560426000418,274.0,KG-04,2.0,274,Count,13334,929,14264,8740,513,9253,4594,416,5010,3653516,254546,3908336,14540.83356,1694101,12332687,1,0,0,0,0,0,0
WY,2018-19,2201000,2201004,Washakie County School District #1,East Side Elementary,5606240,5606240,51502200400000,560624000579,189.0,KG-01,1.0,189,Count,15728,1556,17285,11729,924,12653,3999,632,4632,2972592,294084,3266865,17803.74764,4231234,21229979,1,0,0,0,0,0,0
WY,2018-19,2201000,2201005,Washakie County School District #1,South Side Elementary,5606240,5606240,51502200400000,560624000578,157.0,02-03,2.0,157,Count,17330,1530,18861,13331,898,14229,3999,632,4632,2720810,240210,2961177,19379.74764,4231234,21229979,1,0,0,0,0,0,0
WY,2018-19,2201000,2201006,Washakie County School District #1,West Side Elementary,5606240,5606240,51502200400000,560624000577,167.0,04-05,2.0,167,Count,15728,1655,17383,11729,1023,12752,3999,632,4632,2626576,276385,2902961,17901.74764,4231234,21229979,1,0,0,0,0,0,0
WY,2018-19,2201000,2201055,Washakie County School District #1,Worland High School,5606240,5606240,51502200400000,560624000343,426.0,09-12,4.0,426,Count,15891,725,16617,11892,93,11985,3999,632,4632,6769566,308850,7078842,17135.74764,4231234,21229979,1,0,0,0,0,0,0
WY,2018-19,2201000,2201050,Washakie County School District #1,Worland Middle School,5606240,5606240,51502200400000,560624000344,333.0,06-08,3.0,333,Count,14342,734,15076,10343,102,10445,3999,632,4632,4775886,244422,5020308,15594.74764,4231234,21229979,1,0,0,0,0,0,0
WY,2018-19,2202000,2202049,Washakie County School District #2,Ten Sleep K-12,5605820,5605820,51502200300000,560582000393,108.0,PK-12,4.0,108,Count,28113,771,28885,15447,0,15447,12666,771,13437,3036204,83268,3119580,29351.85185,477208,3119556,1,0,0,0,0,0,0
WY,2018-19,2301000,2301001,Weston County School District #1,Newcastle Elementary 3-5,5604830,5604830,51502300100000,560483000265,178.0,03-05,2.0,178,Count,14583,1923,16505,7751,1335,9086,6832,588,7420,2595774,342294,2937890,16812.27399,1397449,13423769,1,0,0,0,0,0,0
WY,2018-19,2301000,2301003,Weston County School District #1,Newcastle Elementary K-2,5604830,5604830,51502300100000,560483000015,187.0,KG-02,2.0,187,Count,15203,1618,16820,8371,1030,9401,6832,588,7420,2842961,302566,3145340,17127.27399,1397449,13423769,1,0,0,0,0,0,0
WY,2018-19,2301000,2301055,Weston County School District #1,Newcastle High School,5604830,5604830,51502300100000,560483000263,242.0,09-12,4.0,242,Count,17214,828,18042,10382,240,10622,6832,588,7420,4165788,200376,4366164,18349.27399,1397449,13423769,1,0,0,0,0,0,0
WY,2018-19,2301000,2301050,Weston County School District #1,Newcastle Middle School,5604830,5604830,51502300100000,560483000264,185.0,06-08,3.0,185,Count,14872,1206,16077,8040,618,8658,6832,588,7420,2751320,223110,2974245,16384.27399,1397449,13423769,1,0,0,0,0,0,0
WY,2018-19,2307000,2307001,Weston County School District #7,Upton Elementary,5606090,5606090,51502300200000,560609000363,103.0,KG-05,2.0,103,Count,21298,466,21764,13745,279,14024,7553,187,7740,2193694,47998,2241692,22179.64126,958137,5822288,1,0,0,0,0,0,0
WY,2018-19,2307000,2307055,Weston County School District #7,Upton High School,5606090,5606090,51502300200000,560609000401,70.0,09-12,4.0,70,Count,35139,247,35386,27586,60,27646,7553,187,7740,2459730,17290,2477020,35801.64126,958137,5822288,1,0,0,0,0,0,0
WY,2018-19,2307000,2307050,Weston County School District #7,Upton Middle School,5606090,5606090,51502300200000,560609000342,50.0,06-08,3.0,50,Count,21885,187,22072,14332,0,14332,7553,187,7740,1094250,9350,1103600,22487.64126,958137,5822288,1,0,0,0,0,0,0
